name,isosig,finite,fillings,betti
X_83,kLvAAAMkbefgfghijijdadihwcuxnk_abBa,"[(1, 0)]","{(1, 3): 't12038(2, 5)', (2, 1): 'v2495(2, 5)', (-2, 1): 'v2585(-5, 2)', (-4, 3): 'o9_37538(5, 2)', (-3, 2): 't12230(-5, 2)', (4, 1): 'o9_33256(-5, 2)', (3, 2): 't11916(-5, 2)', (-1, 2): 'v3441(5, 2)', (1, 4): 'o9_36312(-5, 2)', (-3, 1): 't11044(-5, 2)', (2, 3): 't12309(2, 5)', (1, 0): 'finite', (-3, 4): 'o9_38101(5, 2)', (5, 3): 'o9_38087(-5, 2)', (-2, 3): 't12510(-5, 2)', (3, 4): 'o9_37479(-5, 2)', (3, 1): 't10808(-5, 2)', (-1, 3): 't12258(-5, 2)', (-4, 1): 'o9_33725(5, 2)', (4, 3): 'o9_36730(-5, 2)', (-1, 4): 'o9_36691(5, 2)', (-5, 2): 'o9_37639(5, 2)', (5, 2): 'o9_37150(-5, 2)'}",1
X_84,kLvAAMPkcfefghiijijpxahukedlpj_bBba,"[(1, 0)]","{(1, 2): 'o9_41414(-3, 2)', (-1, 1): 'v2343(4, 1)', (3, 1): 'o9_37450(2, 3)', (-2, 1): 't11193(-3, 2)', (2, 1): 't09709(-2, 3)', (-3, 1): 'o9_39196(3, 2)', (1, 0): 'finite', (1, 1): 's682(3, 1)'}",1
X_85,kLvALMQkbefgghiijjjtalugkjfudq_abBa,[],"{(1, 2): 't12068(-2, 3)', (-1, 1): 'v2123(-2, 3)', (-1, 2): 'o9_36658(2, 3)', (3, 1): 'o9_41268(-3, 1)', (-2, 1): 't12371(3, 1)', (2, 1): 't09223(2, 3)', (-3, 1): 'o9_42048(-3, 1)', (1, 1): 'm294(1, 3)'}",1
X_86,kLvALPQkbefejghiijjltltugoofud_abBb,"[(1, 0)]","{(0, 1): 'v3205(-2, 1)', (-1, 1): 's784(-1, 2)', (-2, 1): 'v3086(1, 2)', (2, 1): 'o9_39706(1, 2)', (-3, 1): 'o9_38022(1, 2)', (1, 0): 'finite', (1, 1): 't10827(3, 1)'}",1
X_87,kLvALQAkadfigghihjjjaqacvhxaak_BbBa,[],"{(0, 1): 'm373(-1, 2)', (1, 2): 'o9_43485(3, 2)', (-2, 1): 'v3076(-3, 2)', (3, 1): 'o9_42149(3, 2)', (-1, 2): 'o9_37967(1, 2)', (2, 1): 't12553(3, 2)', (-3, 1): 'o9_38890(-3, 1)', (1, 1): 'v3209(3, 2)'}",1
X_88,kLvALQAkbefighihijjdadqknncfqs_baBb,[],"{(1, 2): 'o9_37967(-2, 3)', (-1, 1): 'v3076(-1, 3)', (3, 1): 'o9_42979(-3, 2)', (-2, 1): 'o9_40714(-3, 1)', (2, 1): 't12370(3, 2)', (1, 1): 'm373(-5, 3)'}",1
X_89,kLvALQAkbfeihgihijjxmxurjobfxr_baBb,[],"{(1, 2): 't12552(-1, 2)', (-2, 3): 'o9_42978(3, 2)', (-1, 1): 's640(-5, 2)', (3, 1): 't12649(-1, 3)', (3, 2): 'o9_41533(2, 3)', (-1, 3): 'o9_42414(3, 2)', (-1, 2): 't12553(3, 2)', (-2, 1): 'v3511(3, 2)', (2, 1): 'v3510(3, 1)', (-3, 1): 't12648(-2, 3)', (1, 3): 'o9_42413(-3, 2)', (-3, 2): 'o9_41534(3, 2)', (2, 3): 'o9_42979(-3, 2)', (-4, 1): 'o9_40949(-2, 3)', (4, 1): 'o9_40950(2, 3)', (1, 1): 'm207(1, 4)'}",1
X_90,kLvAMMAkaefghggihjjnhqcqnvqwhr_bBba,"[(1, 0)]","{(1, 2): 't08514(-4, 3)', (3, 2): 'o9_27526(-4, 3)', (3, 1): 't09868(-5, 3)', (-1, 3): 't10129(-4, 3)', (-1, 2): 'v2133(-2, 5)', (2, 1): 'v2746(3, 5)', (-2, 3): 't10145(-4, 3)', (1, 3): 'o9_27080(-4, 3)', (2, 3): 'o9_29187(-4, 3)', (-4, 3): 'o9_27459(-4, 3)', (-2, 5): 'o9_32056(-4, 3)', (1, 0): 'finite', (-1, 4): 'o9_29429(-4, 3)', (-3, 4): 'o9_29528(-4, 3)', (4, 1): 'o9_28448(-5, 3)', (-5, 3): 'o9_29679(-4, 3)'}",1
X_91,kLvAvQQkbefhiigjhijhaerrwwbnfk_bBab,[],"{(0, 1): 'm009(4, 1)', (1, 2): 't11472(2, 1)', (-1, 1): 'v3511(2, 1)', (-1, 2): 'o9_44061(-1, 2)', (3, 1): 'o9_43230(-1, 2)', (-2, 1): 't12839(-1, 2)', (2, 1): 't07786(-3, 1)', (-3, 1): 'o9_44144(-1, 2)'}",1
X_92,kLvAwAQkcdeghgjihijpjaufvhxwks_abBb,[],"{(1, 2): 'o9_33353(2, 3)', (-1, 1): 'm004(-7, 2)', (-1, 3): 'o9_42035(-1, 3)', (-1, 2): 'v3508(-1, 3)', (-2, 1): 'o9_22719(-3, 2)', (2, 1): 'o9_27744(-3, 2)', (-2, 3): 'o9_43193(-1, 3)', (1, 1): 's633(-5, 3)'}",1
X_93,kLvAwAQkcdeghgjihijujuafbhdwjs_baBb,[],"{(1, 2): 'o9_19118(-1, 3)', (-2, 3): 'o9_38289(-4, 1)', (-1, 1): 'm232(-1, 4)', (3, 1): 'o9_39743(3, 1)', (3, 2): 'o9_41816(3, 1)', (-1, 3): 'o9_35333(-4, 1)', (-1, 2): 't09527(-1, 4)', (-2, 1): 't09669(-1, 4)', (2, 1): 'v3411(3, 1)', (-3, 1): 'o9_35442(-4, 1)', (-3, 2): 'o9_38314(-4, 1)', (1, 1): 'm003(-1, 3)'}",1
X_94,kLvAwMQkaefehiihjijjuqkuthmans_aBba,[],"{(0, 1): 'm015(5, 1)', (1, 2): 'o9_43074(-3, 1)', (-1, 1): 'o9_44087(-3, 1)', (2, 1): 'o9_37946(-2, 3)'}",1
X_95,kLvAwMQkaefehiihjijjuqkuthmanw_bBab,[],"{(0, 1): 'm223(3, 1)', (1, 2): 'o9_43074(-3, 2)', (-1, 1): 'o9_35026(-1, 2)', (2, 1): 'o9_35896(-2, 3)'}",1
X_96,kLvAwMQkaefehiihjijnuqkuthmanw_aBba,[],"{(0, 1): 'm285(1, 2)', (1, 2): 'o9_43086(-3, 2)', (-1, 1): 'o9_29535(-1, 2)', (2, 1): 'o9_35896(-1, 3)'}",1
X_97,kLvLLQQkbfhihgjgjijxehnvbbocgb_abBb,[],"{(1, 2): 'o9_33689(1, 3)', (-1, 1): 'm369(-1, 3)', (3, 1): 'o9_41315(-3, 2)', (-1, 2): 't11705(1, 3)', (-2, 1): 't09525(1, 3)', (2, 1): 't12170(3, 2)', (-3, 1): 'o9_40715(3, 1)', (1, 1): 's818(-1, 3)'}",1
X_98,kLvLLQQkceggjhjjhiiqilcnfnsbow_BbBa,[],"{(0, 1): 'm149(-4, 3)', (1, 2): 'o9_36980(2, 3)', (-1, 1): 't09026(-1, 3)', (3, 1): 'o9_42979(-3, 1)', (-2, 1): 'o9_40714(-3, 2)', (2, 1): 't09525(-2, 3)'}",1
X_99,kLvLMPQkcfehiijghjjtlplbsmknae_bBba,[],"{(0, 1): 'm207(1, 2)', (1, 2): 'o9_36980(-1, 2)', (-1, 1): 'v3209(3, 1)', (-1, 2): 'o9_43485(3, 1)', (3, 1): 'o9_38890(-3, 2)', (-2, 1): 't12553(3, 1)', (2, 1): 't09026(-3, 2)', (-3, 1): 'o9_42149(3, 1)', (1, 1): 'm149(-5, 2)'}",1
X_100,kLvLMPQkcfehiijhgjjtlplbsmvwae_babb,"[(1, 0)]","{(-1, 1): 'm207(3, 4)', (-1, 2): 'o9_36980(1, 3)', (-2, 1): 't09525(-1, 3)', (2, 1): 'o9_41268(-3, 2)', (-3, 1): 'o9_42413(-3, 1)', (1, 0): 'finite', (1, 1): 't09026(-2, 3)'}",1
X_101,kLvLPMQkaefhgijijijnxsvruaamdp_baab,"[(1, 0)]","{(1, 2): 'o9_38394(1, 2)', (-1, 1): 's820(1, 3)', (3, 1): 'o9_39468(-1, 2)', (-1, 2): 'o9_38127(2, 1)', (-2, 1): 'v3539(-1, 3)', (2, 1): 't11472(1, 2)', (-3, 1): 't12772(2, 3)', (-3, 2): 'o9_43021(-1, 2)', (-4, 1): 'o9_42395(-3, 2)', (1, 0): 'finite', (1, 1): 'm285(1, 3)'}",1
X_102,kLvLPPQkaeghjighiijnqnrqmwbaln_aBba,"[(1, 0)]","{(1, 2): 't10439(1, 3)', (-1, 1): 's566(-4, 1)', (3, 1): 'o9_39376(3, 1)', (3, 2): 'o9_41380(-1, 3)', (-1, 2): 'o9_33440(4, 1)', (-2, 1): 'o9_29573(4, 1)', (2, 1): 't09749(-3, 1)', (1, 3): 'o9_40409(-1, 3)', (2, 3): 'o9_41772(-1, 3)', (1, 0): 'finite', (1, 1): 'm029(5, 3)'}",1
X_103,kLvLzQQkbeghiighjjjxpdvsvrnrcb_baab,"[(0, 1)]","{(1, 2): 'o9_42900(-1, 2)', (0, 1): 'finite', (-1, 1): 's939(-3, 1)', (3, 1): 'o9_42315(-3, 2)', (-1, 2): 'o9_43359(2, 1)', (-2, 1): 't12553(3, 1)', (2, 1): 't12301(-3, 2)', (-3, 1): 'o9_42813(3, 1)', (1, 1): 's899(4, 1)'}",1
X_104,kLvvMQQkbfigjigjihjxatvkvcfosn_abBa,"[(1, 0)]","{(1, 2): 'o9_37967(-1, 3)', (-1, 1): 'v3076(-2, 3)', (3, 1): 'o9_42413(-3, 2)', (-2, 1): 'o9_41268(-3, 1)', (2, 1): 't12170(3, 2)', (1, 0): 'finite', (1, 1): 'm373(-4, 3)'}",1
X_105,kLvwLQQkadfghihjijjnufospsieuj_babb,"[(1, 0)]","{(1, 2): 'o9_32352(-2, 3)', (-2, 3): 'o9_34486(-2, 3)', (-2, 1): 's663(-5, 2)', (3, 1): 'o9_41816(3, 1)', (-1, 3): 'o9_34289(-2, 3)', (-1, 2): 't07382(2, 3)', (2, 1): 't12402(3, 1)', (-3, 1): 'o9_24911(3, 2)', (-3, 2): 'o9_30462(3, 2)', (1, 0): 'finite', (1, 1): 'v2302(3, 1)'}",1
X_106,kLwMvPQkacefghjiijjjnxjqxkcgbw_BbBa,[],"{(1, 2): 'o9_34936(-1, 3)', (-2, 1): 't12180(-1, 2)', (-1, 2): 'o9_36195(3, 2)', (-1, 1): 'm340(5, 1)', (2, 1): 'o9_41414(-3, 1)', (1, 0): 'm007(1, 2)', (1, 1): 'm400(-3, 2)'}",1
X_107,kvLAAzQkcdegfihjijjwnkdpsfxwle_BbBa,[],"{(0, 1): 'm007(4, 1)', (-1, 1): 's645(1, 3)', (1, 1): 's801(-5, 1)', (-2, 1): 'o9_39706(1, 2)'}",1
X_108,lLAvLAPQccbbfhfjkkjjkqhkqawhxhahq_BabB,[],"{(1, 2): 't11603(3, 4)', (-2, 1): 'o9_31294(-4, 3)', (1, 3): 'o9_42104(3, 4)', (3, 1): 'o9_41036(-4, 3)', (3, 2): 'o9_42876(3, 4)', (2, 1): 't10918(-4, 3)', (2, 3): 'o9_43186(3, 4)', (1, 1): 'm157(-5, 4)'}",1
X_109,lLAvLAPQccbbfhfjkkjjkqqjqawhxhahq_aBba,"[(1, 0)]","{(-2, 1): 'o9_31294(-5, 2)', (3, 1): 'o9_41036(-5, 2)', (3, 2): 'o9_42876(2, 5)', (2, 1): 't10918(-5, 2)', (2, 3): 'o9_43186(2, 5)', (1, 0): 'finite'}",1
X_110,lLAvLAPQccbbfhfjkkjjkqqnqawhxhahq_aBbB,[],"{(1, 2): 't11603(1, 4)', (-1, 1): 'v1125(5, 1)', (3, 1): 'o9_41036(-4, 1)', (3, 2): 'o9_42876(1, 4)', (-1, 2): 'o9_34762(-4, 1)', (-2, 1): 'o9_31118(4, 1)', (2, 1): 't10918(-4, 1)', (1, 3): 'o9_42104(1, 4)', (2, 3): 'o9_43186(1, 4)'}",1
X_111,lLAvLLQQcbcbfgjhiikkkxxjxosofrddx_abBa,[],"{(1, 2): 'v3231(-5, 1)', (3, 2): 't11916(-1, 5)', (1, 3): 't12038(5, 1)', (-1, 3): 't12258(-1, 5)', (5, 2): 'o9_37150(-1, 5)', (3, 1): 't10808(-1, 5)', (2, 1): 'v2495(5, 1)', (-2, 3): 't12510(-1, 5)', (2, 3): 't12309(5, 1)', (1, 4): 'o9_36312(-1, 5)', (4, 3): 'o9_36730(-1, 5)', (-4, 3): 'o9_37538(1, 5)', (3, 4): 'o9_37479(-1, 5)', (-1, 4): 'o9_36691(1, 5)', (-5, 2): 'o9_37639(1, 5)', (4, 1): 'o9_33256(-1, 5)', (-3, 4): 'o9_38101(1, 5)', (5, 3): 'o9_38087(-1, 5)'}",1
X_112,lLAvLMMQcbcbfhjiikkkjxxjxaxgbxhqn_aBbB,[],"{(1, 2): 'o9_40789(1, 4)', (-2, 3): 'o9_43549(-4, 1)', (-1, 1): 'm003(-1, 3)', (-1, 3): 'o9_43188(-4, 1)', (-1, 2): 't10636(5, 2)', (-2, 1): 'v3521(-5, 1)', (2, 1): 'o9_39067(1, 5)', (-3, 1): 'o9_41714(-5, 1)', (-3, 2): 'o9_43125(-4, 1)'}",1
X_113,lLAvLMMQccbbfhjiikkkjqqjqaqgbxhqj_BabB,[],"{(3, 2): 'o9_43716(-2, 5)', (3, 1): 'o9_42983(5, 2)', (2, 1): 't11421(5, 2)'}",1
X_114,lLAvLMMQccbbfhjiikkkjqqjqaqgbxhqn_BabB,"[(1, 0)]","{(3, 2): 'o9_42895(-2, 5)', (3, 1): 'o9_41366(5, 2)', (1, 0): 'finite', (2, 1): 't10636(5, 2)'}",1
X_115,lLAvLMMQccbbfhjiikkkjqqnqaqgbxhqj_BabB,[],"{(1, 2): 't11773(-1, 4)', (-1, 1): 'v1801(5, 1)', (3, 1): 'o9_42983(4, 1)', (3, 2): 'o9_43716(-1, 4)', (-1, 2): 'o9_37884(5, 1)', (-2, 1): 'o9_38274(4, 1)', (2, 1): 't10396(5, 2)', (1, 3): 'o9_43025(-1, 4)', (2, 3): 'o9_43740(-1, 4)'}",1
X_116,lLAvLMMQccbbfhjiikkkjqqnqaqgbxhqn_BabB,"[(1, 0)]","{(1, 2): 't11377(-1, 4)', (-1, 1): 'v1678(5, 1)', (3, 1): 'o9_41366(4, 1)', (3, 2): 'o9_42895(-1, 4)', (-1, 2): 'o9_36099(5, 1)', (-2, 1): 'o9_35197(4, 1)', (2, 1): 't10396(4, 1)', (1, 3): 'o9_42064(-1, 4)', (2, 3): 'o9_43130(-1, 4)', (1, 0): 'finite'}",1
X_117,lLAvLQLQccbbfhfijkkjkqqjqawgxxuqk_baBb,"[(1, 0)]","{(1, 0): 'finite', (-2, 1): 'o9_30634(5, 2)', (3, 1): 'o9_39376(5, 2)', (3, 2): 'o9_41380(-2, 5)', (2, 1): 't09776(2, 5)'}",1
X_118,lLAvLzQQccbbffijkijkkqqnqwnvucbad_aBbB,[],"{(1, 2): 't10439(1, 4)', (-1, 1): 's566(-5, 1)', (3, 1): 'o9_39376(4, 1)', (3, 2): 'o9_41380(-1, 4)', (-1, 2): 'o9_33440(5, 1)', (-2, 1): 'o9_30634(4, 1)', (2, 1): 't09776(1, 4)', (1, 3): 'o9_40409(-1, 4)', (2, 3): 'o9_41772(-1, 4)'}",1
X_119,lLAvPAPMcbcbgfhhijikkxxjqxabxxwqn_baBb,"[(1, 0)]","{(1, 2): 'v2133(-1, 5)', (-4, 1): 'o9_28448(-5, 4)', (3, 2): 'o9_21007(3, 4)', (1, 3): 'o9_23919(-1, 5)', (-3, 1): 't09868(-5, 4)', (2, 3): 'o9_24147(-4, 3)', (-3, 2): 'o9_28200(4, 5)', (1, 0): 'finite', (4, 1): 'o9_25796(1, 4)'}",1
X_120,lLAvPAPPcbcbhgffijkkkhhjaahnqqqxh_aBba,[],"{(1, 2): 't09831(5, 4)', (-1, 1): 'v2334(5, 1)', (3, 1): 'o9_39376(4, 1)', (3, 2): 'o9_40795(-1, 4)', (-1, 2): 'o9_37815(5, 1)', (-2, 1): 'o9_35678(4, 1)', (2, 1): 't08858(1, 4)', (1, 3): 'o9_40913(-1, 4)', (2, 3): 'o9_41445(-1, 4)'}",1
X_121,lLAvPMzQcbcbgfhijkijkxxjxxqxhqnwn_BbBa,[],"{(1, 2): 'o9_32163(-5, 1)', (-1, 3): 'o9_33126(-1, 5)', (-2, 3): 'o9_33186(4, 5)', (2, 1): 'o9_32309(-5, 1)', (-3, 1): 'o9_34442(4, 1)', (-3, 2): 'o9_34471(4, 1)'}",1
X_122,lLLALLQPcccedfjhijkkkhwxrcaaxvxem_baab,"[(1, 0)]","{(0, 1): 'v2656(-5, 2)', (-1, 1): 'o9_29115(1, 2)', (3, 1): 'o9_43120(3, 2)', (-2, 1): 'o9_41414(-3, 1)', (2, 1): 't12383(-3, 2)', (1, 0): 'finite', (1, 1): 'v3086(3, 2)'}",1
X_123,lLLALvQQcbedehijjkkikhhfuwpimumrk_baab,"[(1, 0)]","{(0, 1): 't07403(1, 3)', (-1, 1): 't11273(3, 1)', (-2, 1): 'o9_39376(3, 1)', (2, 1): 't09384(-1, 3)', (1, 0): 'finite', (1, 1): 's460(-5, 2)'}",1
X_124,lLLALzMQcbdedfgikijkkdoagkfpqkoxh_abBa,"[(1, 0)]","{(0, 1): 'm147(-5, 2)', (-1, 1): 's840(-3, 1)', (3, 1): 't12119(3, 1)', (-2, 1): 'o9_29247(3, 1)', (2, 1): 'v3433(-3, 1)', (1, 0): 'finite', (4, 1): 'o9_39376(3, 1)', (1, 1): 'v2302(3, 1)'}",1
X_125,lLLLALQMccdggeihihjkkhshqtalirwhr_abBb,[],"{(-3, 1): 'o9_41036(-5, 3)', (-2, 1): 't10918(-5, 3)', (-3, 2): 'o9_42876(3, 5)'}",1
X_126,lLLLAPLQcbefgfiihjjkkhhihihajeskj_baab,[],"{(1, 2): 'o9_42869(2, 3)', (-2, 3): 'o9_42832(2, 3)', (-2, 1): 't09213(3, 2)', (-1, 3): 'o9_42770(2, 3)', (-1, 2): 't09893(2, 3)', (2, 1): 'o9_42876(2, 3)', (-3, 1): 'o9_42542(-3, 2)', (-3, 2): 'o9_42619(-3, 2)', (1, 1): 't07670(5, 1)'}",1
X_127,lLLLAPzQccdffgfhijjkklceilrajfjhj_bBba,"[(1, 0)]","{(0, 1): 't09458(-2, 3)', (-1, 1): 't11760(-3, 2)', (1, 0): 'finite', (1, 1): 't10529(-5, 3)', (-2, 1): 'o9_41414(-3, 2)'}",1
X_128,lLLLAvQQcacfgehjijkkknkgkgxqwfofr_bBba,[],"{(1, 2): 'o9_42106(1, 3)', (-1, 1): 's786(-1, 3)', (3, 1): 'o9_41315(-4, 3)', (-1, 2): 'o9_39328(-1, 3)', (-2, 1): 't11833(-4, 1)', (2, 1): 't12170(4, 3)', (-3, 1): 'o9_40715(4, 1)', (1, 1): 'v2575(-1, 3)'}",1
X_129,lLLLAvQQccdegekijjikkqrutqulrfgvb_bBba,[],"{(0, 1): 's119(4, 1)', (-1, 1): 'v2846(-1, 3)', (1, 1): 'm222(-3, 2)', (2, 1): 'o9_43381(-1, 2)', (-2, 1): 'o9_41414(-3, 2)'}",1
X_130,lLLLAwMQcbedfghjjkkjkxxjiixxcsfkn_bBba,[],"{(0, 1): 'm003(-1, 3)', (1, 2): 'o9_41337(-4, 1)', (-1, 1): 's493(5, 1)', (-1, 2): 'o9_39952(4, 1)', (-2, 1): 't11188(-5, 1)', (2, 1): 'o9_39706(1, 4)', (1, 1): 'v2200(-1, 4)'}",1
X_131,lLLLAzPQcacfegihjjikkjkgrkixbkwkn_baab,"[(1, 0)]","{(1, 2): 'o9_28711(2, 5)', (-1, 1): 'm349(1, 3)', (3, 1): 't12627(5, 2)', (3, 2): 'o9_40166(-5, 2)', (-1, 2): 't11063(-5, 3)', (-2, 1): 't10524(-3, 2)', (2, 1): 'v3433(-5, 2)', (-3, 1): 'o9_37388(-5, 2)', (1, 0): 'finite', (4, 1): 'o9_41036(-5, 2)'}",1
X_132,lLLLLAAQcbcgfihgjkikklougoonhhkrw_BaaB,[],"{(0, 1): 'm168(2, 3)', (-2, 1): 'o9_34305(-1, 3)', (1, 1): 'o9_39468(-2, 1)'}",1
X_133,lLLLLAPQcacfghfihjkkkjkgjqsmjbbwr_baab,[],"{(-2, 1): 'o9_33117(3, 2)', (-1, 2): 'o9_42075(2, 3)', (1, 1): 't09330(-2, 5)', (2, 1): 'o9_43512(3, 2)'}",1
X_134,lLLLLAPQcacfghfihjkkknkgjqsmjbbwr_abBb,"[(1, 0)]","{(1, 0): 'finite', (-2, 1): 'o9_32044(3, 2)', (-1, 2): 'o9_42075(1, 3)', (1, 1): 't09330(-1, 4)', (2, 1): 'o9_43512(3, 1)'}",1
X_135,lLLLLAPQcacfghfihkjkkjkgjqsmjkvvw_baab,"[(1, 0)]","{(1, 2): 'o9_35888(-5, 2)', (-2, 1): 't08114(3, 2)', (3, 1): 'o9_41816(5, 2)', (-1, 2): 't10088(-5, 3)', (2, 1): 't12402(5, 2)', (-3, 1): 'o9_38231(3, 2)', (1, 0): 'finite', (1, 1): 'v2302(5, 2)'}",1
X_136,lLLLLAQMccegeghihjikkquqtrvfkeshj_abBa,[],"{(1, 2): 't12530(3, 4)', (-2, 1): 'o9_31228(4, 3)', (3, 1): 'o9_41816(4, 3)', (-1, 2): 'o9_36396(4, 3)', (3, 2): 'o9_43574(4, 3)', (2, 1): 't11043(-4, 1)', (1, 3): 'o9_43468(-3, 4)', (2, 3): 'o9_43854(4, 3)', (1, 1): 'm193(1, 4)'}",1
X_137,lLLLLAQMccegeghihjikkquqtrvfkeshw_bBab,[],"{(1, 3): 'o9_43468(-3, 5)', (3, 2): 'o9_43574(5, 3)', (3, 1): 'o9_41816(5, 3)', (2, 3): 'o9_43854(5, 3)', (2, 1): 't11240(-2, 3)'}",1
X_138,lLLLLAQMccegeghihjikkquqtrvfkesxj_bBab,[],"{(1, 2): 't12530(1, 4)', (-1, 1): 's534(-5, 1)', (3, 1): 'o9_41816(4, 1)', (3, 2): 'o9_43574(4, 1)', (-1, 2): 'o9_36396(4, 1)', (-2, 1): 'o9_28250(-3, 2)', (2, 1): 't11240(-3, 1)', (1, 3): 'o9_43468(-1, 4)', (2, 3): 'o9_43854(4, 1)'}",1
X_139,lLLLLAQMccegeghihjikkquqtrvfkesxn_bBab,[],"{(1, 2): 't12530(2, 5)', (-2, 1): 'o9_31228(5, 2)', (1, 3): 'o9_43468(-2, 5)', (3, 1): 'o9_41816(5, 2)', (3, 2): 'o9_43574(5, 2)', (2, 1): 't11240(-3, 2)', (2, 3): 'o9_43854(5, 2)'}",1
