name,isosig,finite,fillings,betti
X_140,lLLLLAQMccegeghihjikkquqtrvfkewhj_bBab,[],"{(1, 2): 't11956(3, 4)', (-1, 1): 'm162(5, 3)', (3, 1): 'o9_41820(4, 3)', (3, 2): 'o9_43193(-3, 4)', (-1, 2): 't11140(4, 3)', (-2, 1): 'o9_31755(4, 3)', (2, 1): 't11440(3, 1)', (1, 3): 'o9_41902(-3, 4)', (2, 3): 'o9_43239(-3, 4)', (1, 1): 'm182(1, 4)'}",1
X_141,lLLLLAQMccegeghihjikkquqtrvfkewhw_bBab,[],"{(-1, 1): 'm175(5, 3)', (1, 3): 'o9_41902(-3, 5)', (3, 1): 'o9_41820(5, 3)', (3, 2): 'o9_43193(-3, 5)', (2, 1): 't11440(3, 2)', (2, 3): 'o9_43239(-3, 5)', (-2, 1): 'o9_31755(5, 3)'}",1
X_142,lLLLLAQMccegeghihjikkquqtrvfkewxj_bBab,[],"{(1, 2): 't11956(1, 4)', (-2, 1): 'o9_31755(4, 1)', (3, 1): 'o9_41820(4, 1)', (-1, 2): 't11140(4, 1)', (3, 2): 'o9_43193(-1, 4)', (2, 1): 't11440(1, 3)', (1, 3): 'o9_41902(-1, 4)', (2, 3): 'o9_43239(-1, 4)'}",1
X_143,lLLLLAQMccegeghihjikkquqtrvfkewxn_bBab,[],"{(-1, 1): 'm137(2, 3)', (1, 3): 'o9_41902(-2, 5)', (3, 1): 'o9_41820(5, 2)', (-1, 2): 't11140(5, 2)', (-2, 1): 'o9_31755(5, 2)', (2, 1): 't11440(2, 3)', (3, 2): 'o9_43193(-2, 5)', (2, 3): 'o9_43239(-2, 5)'}",1
X_144,lLLLLAQPcbcffihhjjkkktrejjsbtlptv_baBb,"[(1, 0)]","{(0, 1): 's490(1, 3)', (-1, 1): 'm303(-5, 2)', (-2, 1): 'o9_33454(3, 1)', (2, 1): 'o9_39468(-1, 2)', (1, 0): 'finite', (1, 1): 't09925(3, 2)'}",1
X_145,lLLLLAQPccedghhgijjkkplrgwvfoptvr_abBa,"[(1, 0)]","{(1, 2): 'o9_37194(-3, 2)', (-2, 3): 'o9_40810(2, 3)', (-2, 1): 'v2804(2, 3)', (-1, 3): 'o9_40488(-3, 2)', (-1, 2): 't09452(2, 3)', (2, 1): 'o9_35424(-3, 2)', (-3, 1): 't12769(3, 2)', (-3, 2): 'o9_40196(2, 3)', (-4, 1): 'o9_43574(3, 2)', (1, 0): 'finite', (1, 1): 's777(5, 2)'}",1
X_146,lLLLLLQQcacfgkgijkjikjkgjtrlwsrjs_abBa,"[(1, 0)]","{(-1, 1): 's952(-2, 3)', (3, 1): 'o9_43919(5, 2)', (-1, 2): 'o9_43139(2, 3)', (-2, 1): 'o9_40606(-2, 3)', (2, 1): 't12615(-2, 5)', (1, 0): 'finite'}",1
X_147,lLLLLLQQcacfhjjhhikkkjkgdueillkns_abBb,[],"{(1, 2): 't11836(-3, 2)', (-2, 3): 'o9_42048(5, 2)', (-2, 1): 'v3511(5, 2)', (3, 1): 't12051(-2, 5)', (-1, 3): 'o9_41319(5, 2)', (-1, 2): 't12427(5, 2)', (3, 2): 'o9_38890(-5, 2)', (2, 1): 'v3247(-5, 3)', (-3, 1): 't12548(-2, 5)', (1, 3): 'o9_40714(-5, 2)', (-4, 1): 'o9_39739(-2, 5)', (2, 3): 'o9_41268(-5, 2)', (-3, 2): 'o9_40557(5, 2)', (4, 1): 'o9_38401(2, 5)', (1, 1): 'm320(-5, 1)'}",1
X_148,lLLLLLQQcacfhjjhhikkkjkgduhillkns_abBa,[],"{(0, 1): 'm373(-3, 2)', (1, 2): 'o9_42045(3, 2)', (-1, 1): 'v3209(5, 2)', (-1, 2): 'o9_43485(5, 2)', (3, 1): 'o9_38890(-5, 3)', (-2, 1): 't12553(5, 2)', (2, 1): 't10467(-5, 3)', (-3, 1): 'o9_42149(5, 2)'}",1
X_149,lLLLLLQQcacfhjjhhikkknkgdueillkns_bBab,[],"{(1, 2): 't11836(-3, 1)', (-2, 3): 'o9_42048(4, 1)', (-1, 1): 's787(4, 1)', (-1, 2): 't12427(4, 1)', (3, 2): 'o9_38890(-4, 1)', (-1, 3): 'o9_41319(4, 1)', (3, 1): 't12051(-1, 4)', (-2, 1): 'v3511(4, 1)', (2, 1): 'v3247(-4, 3)', (-3, 1): 't12548(-1, 4)', (1, 3): 'o9_40714(-4, 1)', (-3, 2): 'o9_40557(4, 1)', (2, 3): 'o9_41268(-4, 1)', (-4, 1): 'o9_39739(-1, 4)', (4, 1): 'o9_38401(1, 4)', (1, 1): 'm307(-5, 1)'}",1
X_150,lLLLLLQQcacfikjhihkkjjkgmtahuqjgr_abBa,"[(0, 1)]","{(1, 2): 't12552(-3, 2)', (-2, 3): 'o9_42978(5, 2)', (-1, 1): 's640(-7, 2)', (3, 1): 't12649(-2, 5)', (3, 2): 'o9_41533(2, 5)', (0, 1): 'finite', (-1, 3): 'o9_42414(5, 2)', (-1, 2): 't12553(5, 2)', (-2, 1): 'v3511(5, 2)', (2, 1): 'v3510(5, 3)', (-3, 1): 't12648(-2, 5)', (1, 3): 'o9_42413(-5, 2)', (-3, 2): 'o9_41534(5, 2)', (2, 3): 'o9_42979(-5, 2)', (-4, 1): 'o9_40949(-2, 5)', (4, 1): 'o9_40950(2, 5)', (1, 1): 's639(-2, 3)'}",1
X_151,lLLLLLQQcacfikjhihkkjnkgmtxhuqjgj_bBba,[],"{(1, 2): 't12427(4, 3)', (-2, 3): 'o9_41268(-4, 3)', (-1, 1): 'm135(1, 5)', (3, 1): 't12548(-3, 4)', (3, 2): 'o9_40557(4, 3)', (-1, 3): 'o9_40714(-4, 3)', (-1, 2): 't11836(-1, 3)', (-2, 1): 'v3247(-4, 1)', (2, 1): 'v3511(4, 3)', (-3, 1): 't12051(-1, 4)', (1, 3): 'o9_41319(4, 3)', (-3, 2): 'o9_38890(-4, 3)', (2, 3): 'o9_42048(4, 3)', (-4, 1): 'o9_38401(3, 4)', (4, 1): 'o9_39739(-3, 4)'}",1
X_152,lLLLLLQQcacgejijihjkknkcktxamjvfw_baBb,[],"{(1, 2): 'o9_30293(1, 4)', (-1, 1): 'm015(3, 2)', (-1, 2): 'o9_28043(-3, 2)', (-2, 1): 'v3479(3, 1)', (2, 1): 'o9_27873(1, 4)', (-3, 1): 'o9_41815(3, 1)', (-3, 2): 'o9_43574(3, 1)', (1, 1): 's304(5, 2)'}",1
X_153,lLLLLLQQcbeffkihhjjkkxxixmbbsuqhj_abBb,[],"{(0, 1): 'm371(-1, 2)', (1, 2): 'o9_43484(-4, 1)', (-1, 1): 's298(7, 2)', (3, 1): 'o9_42148(-4, 1)', (-1, 2): 'o9_42044(-4, 1)', (-2, 1): 't10466(-4, 1)', (2, 1): 't12552(-3, 1)', (-3, 1): 'o9_38891(-4, 1)', (1, 1): 'v3210(-3, 1)'}",1
X_154,lLLLLMAQcacfghjgikijkjkgjhejlxjrn_bBba,"[(1, 0)]","{(-3, 1): 'o9_43188(-3, 2)', (-2, 1): 't11436(-2, 5)', (1, 0): 'finite', (2, 1): 't12459(5, 3)'}",1
X_155,lLLLLMAQcacfghjgikijkjkgjqerlxjrk_abBa,"[(1, 0)]","{(1, 0): 'finite', (3, 1): 'o9_43188(-2, 3)', (2, 1): 't11413(2, 5)'}",1
X_156,lLLLLMAQcacfghjgikijknkgjhejlxjrn_bBba,"[(1, 0)]","{(1, 2): 'o9_33615(5, 3)', (-1, 1): 'v1143(2, 5)', (-1, 2): 'o9_33717(-3, 5)', (-2, 1): 't10546(-2, 5)', (2, 1): 't12137(5, 3)', (-3, 1): 'o9_43188(-3, 1)', (1, 0): 'finite', (1, 1): 's753(-5, 3)'}",1
X_157,lLLLLMAQcacfghjgikijknkgjqerlxjrk_abBa,"[(1, 0)]","{(1, 0): 'finite', (3, 1): 'o9_43188(-1, 3)', (2, 1): 't10411(2, 5)'}",1
X_158,lLLLLMPQccdghhjkhjijkhshrchhrljln_bBab,"[(1, 0)]","{(1, 2): 'v3481(-1, 4)', (-1, 1): 't09367(1, 3)', (3, 1): 'o9_41677(4, 1)', (3, 2): 'o9_42274(4, 1)', (-1, 2): 'o9_41820(4, 1)', (-2, 1): 'o9_41816(4, 1)', (2, 1): 't08805(-5, 1)', (1, 3): 'o9_42008(-1, 4)', (2, 3): 'o9_42520(-1, 4)', (1, 0): 'finite'}",1
X_159,lLLLLMPQccdghhjkhjijkhshrchhrljlr_bBab,"[(1, 0)]","{(3, 2): 'o9_42274(5, 2)', (3, 1): 'o9_41677(5, 2)', (-1, 2): 'o9_41820(5, 2)', (-1, 1): 't09367(2, 3)', (2, 1): 't08805(-7, 2)', (1, 3): 'o9_42008(-2, 5)', (2, 3): 'o9_42520(-2, 5)', (-2, 1): 'o9_41816(5, 2)', (1, 0): 'finite'}",1
X_160,lLLLLMPQccdghhjkhjijkhshrchhrlkln_abBb,[],"{(1, 2): 'o9_43574(4, 1)', (-2, 3): 'o9_43450(4, 1)', (-2, 1): 'v3415(-1, 4)', (-1, 3): 'o9_43676(4, 1)', (-1, 2): 't11152(-4, 1)', (2, 1): 'o9_43193(-1, 4)', (-3, 1): 'o9_42345(-1, 4)', (-3, 2): 'o9_42643(-1, 4)', (1, 1): 't10703(-3, 1)'}",1
X_161,lLLLLMPQccdghhjkhjijkhshrchhrlklr_abBa,[],"{(1, 2): 't11152(-5, 2)', (3, 2): 'o9_43574(5, 2)', (1, 3): 'o9_43450(5, 2)', (3, 1): 'o9_43193(-2, 5)', (2, 1): 't10703(-3, 2)', (2, 3): 'o9_43676(5, 2)'}",1
X_162,lLLLLMPQccdghhjkhjijkhshrchqrljlj_bBab,[],"{(-1, 1): 't09367(3, 2)', (-1, 2): 'o9_41820(5, 3)', (3, 1): 'o9_41677(5, 3)', (-2, 1): 'o9_41816(5, 3)'}",1
X_163,lLLLLMPQccdghhjkhjijkhshrchqrljln_bBab,[],"{(3, 2): 'o9_42274(4, 3)', (1, 3): 'o9_42008(-3, 4)', (3, 1): 'o9_41677(4, 3)', (-1, 2): 'o9_41820(4, 3)', (-1, 1): 'v3348(4, 1)', (2, 3): 'o9_42520(-3, 4)', (-2, 1): 'o9_41816(4, 3)'}",1
X_164,lLLLLMPQccdghhjkhjijkhshrchqrlklj_abBa,[],"{(3, 2): 'o9_43574(5, 3)', (3, 1): 'o9_43193(-3, 5)', (2, 3): 'o9_43676(5, 3)', (2, 1): 't10703(-2, 3)'}",1
X_165,lLLLLMPQccdghhjkhjijkhshrchqrlkln_abBa,[],"{(1, 2): 't11152(-4, 3)', (-2, 1): 'o9_42345(-3, 4)', (3, 1): 'o9_43193(-3, 4)', (-1, 2): 'o9_42643(-3, 4)', (3, 2): 'o9_43574(4, 3)', (2, 1): 't10403(-4, 1)', (1, 3): 'o9_43450(4, 3)', (2, 3): 'o9_43676(4, 3)'}",1
X_166,lLLLLPMQcbegijhjkhkikhhmhhollkirc_bBab,"[(1, 0)]","{(1, 0): 'finite', (3, 1): 'o9_32278(-6, 1)', (-4, 1): 'o9_34146(-6, 1)', (2, 1): 't08508(-6, 1)'}",1
X_167,lLLLLPPQcacfgihjikjkknkrjpeamoccv_bBba,"[(1, 0)]","{(1, 2): 'o9_38394(1, 3)', (-1, 1): 's820(1, 4)', (3, 1): 'o9_39468(-1, 3)', (-1, 2): 'o9_38127(3, 1)', (-2, 1): 'v3539(-1, 4)', (2, 1): 't11472(1, 3)', (-3, 1): 't12772(3, 4)', (-4, 1): 'o9_42395(-4, 3)', (-3, 2): 'o9_43021(-1, 3)', (1, 0): 'finite', (1, 1): 's850(1, 3)'}",1
X_168,lLLLLPPQcacfgijhkhjkkjkgjuqhlsosn_baBb,[],"{(-1, 1): 't10897(5, 2)', (3, 1): 'o9_42979(-5, 3)', (-2, 1): 'o9_40714(-5, 2)', (2, 1): 't12370(5, 3)'}",1
X_169,lLLLLPPQcacfgijhkhjkkjkgjuqhlwosn_baBb,"[(1, 0)]","{(-1, 1): 't11278(5, 2)', (3, 1): 'o9_42413(-5, 3)', (-2, 1): 'o9_41268(-5, 2)', (2, 1): 't12170(5, 3)', (1, 0): 'finite', (1, 1): 's838(-4, 3)'}",1
X_170,lLLLLPPQcacfgijhkhjkkjkgjuqxljosn_bBba,[],"{(1, 2): 't12427(5, 3)', (-2, 3): 'o9_41268(-5, 3)', (-1, 1): 'm262(-5, 1)', (1, 3): 'o9_41319(5, 3)', (3, 2): 'o9_40557(5, 3)', (-1, 3): 'o9_40714(-5, 3)', (-1, 2): 't11836(-2, 3)', (-2, 1): 'v3247(-5, 2)', (-3, 1): 't12051(-2, 5)', (-3, 2): 'o9_38890(-5, 3)', (2, 3): 'o9_42048(5, 3)', (-4, 1): 'o9_38401(3, 5)'}",1
X_171,lLLLLPPQcacfgijhkhjkknkgjuqalrosn_abBb,[],"{(1, 2): 't12552(-3, 1)', (-2, 3): 'o9_42978(4, 1)', (-1, 1): 's640(-5, 1)', (3, 1): 't12649(-1, 4)', (3, 2): 'o9_41533(1, 4)', (-1, 3): 'o9_42414(4, 1)', (-1, 2): 't12553(4, 1)', (-2, 1): 'v3511(4, 1)', (2, 1): 'v3510(4, 3)', (-3, 1): 't12648(-1, 4)', (1, 3): 'o9_42413(-4, 1)', (-3, 2): 'o9_41534(4, 1)', (2, 3): 'o9_42979(-4, 1)', (-4, 1): 'o9_40949(-1, 4)', (4, 1): 'o9_40950(1, 4)', (1, 1): 's639(-1, 3)'}",1
X_172,lLLLLPPQcacfgijhkhjkknkgjuqhlsosn_bBba,[],"{(-1, 1): 't09972(-1, 3)', (3, 1): 'o9_42979(-4, 3)', (-2, 1): 'o9_40714(-4, 1)', (2, 1): 't12370(4, 3)'}",1
X_173,lLLLLPPQcacfgijhkhjkknkgjuqhlwosn_baab,"[(1, 0)]","{(-1, 1): 't09972(-2, 3)', (3, 1): 'o9_42413(-4, 3)', (-2, 1): 'o9_41268(-4, 1)', (2, 1): 't12170(4, 3)', (1, 0): 'finite', (1, 1): 's788(-4, 3)'}",1
X_174,lLLLLPPQcacfgijhkhjkknkgjuqxlkosn_baab,[],"{(0, 1): 'm373(-1, 3)', (1, 2): 'o9_43485(4, 3)', (-2, 1): 't09972(-3, 2)', (3, 1): 'o9_42149(4, 3)', (-1, 2): 'o9_42045(1, 3)', (2, 1): 't12553(4, 3)', (-3, 1): 'o9_38890(-4, 1)', (1, 1): 'v3209(4, 3)'}",1
X_175,lLLLLPPQcbcfhjghjkkkjtshbifsmilit_baab,[],"{(1, 2): 'o9_40796(3, 2)', (-1, 1): 'm036(-6, 1)', (3, 1): 'o9_40557(-3, 2)', (-1, 2): 'o9_38335(-1, 2)', (-2, 1): 'v3499(3, 1)', (2, 1): 't11948(-3, 2)', (-3, 1): 'o9_38890(-3, 2)', (1, 1): 'v2467(5, 2)'}",1
X_176,lLLLLPPQccdfgighjjkkkhsmgcsjmxeln_bBab,"[(1, 0)]","{(0, 1): 'm378(1, 3)', (-2, 1): 't09669(1, 3)', (2, 1): 'o9_39468(-1, 2)', (-3, 1): 'o9_39405(-1, 3)', (1, 0): 'finite', (1, 1): 't10481(-3, 1)'}",1
X_177,lLLLLPPQccdfgiikjjjkkhsqgrrqmputl_bBab,[],"{(0, 1): 'm007(1, 2)', (1, 2): 'o9_39663(1, 2)', (-1, 1): 'v2861(3, 2)', (-1, 2): 'o9_43359(1, 2)', (3, 1): 'o9_42315(-3, 1)', (-2, 1): 't12553(3, 2)', (2, 1): 't12116(-3, 1)', (-3, 1): 'o9_42813(3, 2)', (1, 1): 'm373(-4, 1)'}",1
X_178,lLLLLPQPcccefjhhjikjklnurunkivhqk_baab,"[(1, 0)]","{(1, 0): 'finite', (-1, 1): 't08636(-2, 3)', (1, 1): 'm378(3, 2)', (-2, 1): 'o9_41414(-3, 2)'}",1
X_179,lLLLLPQPcccefjhhjikjklnurunkivhqr_baab,"[(1, 0)]","{(1, 0): 'finite', (-1, 1): 't08636(-1, 3)', (1, 1): 's723(-1, 3)', (-2, 1): 'o9_41414(-3, 1)'}",1
X_180,lLLLLQLQccdghhghjijkkhshoswvpjpkk_bBab,"[(1, 0)]","{(1, 2): 't10439(1, 3)', (-1, 1): 't06946(4, 1)', (3, 1): 'o9_40390(-3, 1)', (3, 2): 'o9_41881(-3, 1)', (-1, 2): 'o9_41724(1, 3)', (-2, 1): 'o9_41036(-3, 1)', (2, 1): 't08120(4, 1)', (1, 3): 'o9_42482(1, 3)', (2, 3): 'o9_42778(1, 3)', (1, 0): 'finite'}",1
X_181,lLLLLwQQcacfgijhkhkjkjkgjmqhmwfok_abBa,[],"{(-3, 1): 'o9_42979(-5, 2)', (-2, 1): 't12370(5, 2)', (1, 1): 't10897(5, 3)', (2, 1): 'o9_40714(-5, 3)'}",1
X_182,lLLLLwQQcacfgijhkhkjkjkgjmqxmjfok_baab,[],"{(1, 2): 't12553(5, 3)', (-2, 3): 'o9_42979(-5, 3)', (-1, 1): 's639(-3, 2)', (1, 3): 'o9_42414(5, 3)', (3, 2): 'o9_41534(5, 3)', (-1, 3): 'o9_42413(-5, 3)', (-1, 2): 't12552(-2, 3)', (-2, 1): 'v3510(5, 2)', (-3, 1): 't12649(-2, 5)', (-3, 2): 'o9_41533(3, 5)', (2, 3): 'o9_42978(5, 3)', (-4, 1): 'o9_40950(3, 5)'}",1
X_183,lLLLLwQQcacfgijhkhkjknkgjmqhmwfok_bBba,[],"{(-3, 1): 'o9_42979(-4, 1)', (-2, 1): 't12370(4, 1)', (1, 1): 't10897(4, 3)', (2, 1): 'o9_40714(-4, 3)'}",1
X_184,lLLLLwQQcacfgijhkhkjknkgjmqxmjfok_baab,[],"{(1, 2): 't12553(4, 3)', (-2, 3): 'o9_42979(-4, 3)', (-1, 1): 'm369(4, 1)', (3, 1): 't12648(-3, 4)', (3, 2): 'o9_41534(4, 3)', (-1, 3): 'o9_42413(-4, 3)', (-1, 2): 't12552(-1, 3)', (-2, 1): 'v3510(4, 1)', (2, 1): 'v3511(4, 3)', (-3, 1): 't12649(-1, 4)', (1, 3): 'o9_42414(4, 3)', (-3, 2): 'o9_41533(3, 4)', (2, 3): 'o9_42978(4, 3)', (-4, 1): 'o9_40950(3, 4)', (4, 1): 'o9_40949(-3, 4)'}",1
X_185,lLLLLwQQccdehfhikjjkklkmwkwnpuaun_bBba,[],"{(-1, 1): 's942(-4, 1)', (-2, 1): 'o9_43284(3, 1)', (2, 1): 'o9_41414(-3, 2)'}",1
X_186,lLLLLzQQccdghigjhkjkkhshrrjprphac_bBab,"[(1, 0)]","{(1, 2): 'o9_38127(1, 3)', (-1, 1): 's850(3, 1)', (-1, 2): 'o9_38394(3, 1)', (3, 2): 'o9_43021(-3, 1)', (3, 1): 't12772(1, 4)', (-2, 1): 't11472(3, 1)', (2, 1): 'v3539(-3, 4)', (-3, 1): 'o9_39468(-3, 1)', (1, 0): 'finite', (4, 1): 'o9_42395(-4, 1)', (1, 1): 's820(3, 4)'}",1
X_187,lLLLMLPQccbegfhijkjkkpnqugodlevro_bBab,[],"{(0, 1): 'm337(4, 1)', (-1, 1): 't09284(3, 1)', (-2, 1): 'o9_39468(-2, 1)', (2, 1): 't11331(-3, 1)'}",1
X_188,lLLLMLQMccdgfhfjjjikkhrhhsrpiqaqn_aBba,"[(1, 0)]","{(1, 0): 'finite', (-1, 1): 'v2480(-4, 1)', (-2, 1): 'o9_38101(4, 1)'}",1
X_189,lLLLMPLQcacedfiikjjjknkknnxxrjbgk_bBab,"[(1, 0)]","{(1, 2): 'o9_37944(3, 1)', (-1, 1): 'v1262(-1, 3)', (-1, 2): 'o9_37441(4, 1)', (-2, 1): 't10411(4, 1)', (2, 1): 't11909(3, 1)', (-3, 1): 'o9_41366(3, 1)', (1, 0): 'finite', (1, 1): 's448(-2, 3)'}",1
X_190,lLLLMPMPccddegghijkjkhswtooddqhjn_bBab,[],"{(1, 2): 't11104(-2, 5)', (1, 3): 'o9_43188(-3, 4)', (2, 3): 'o9_43549(-3, 4)'}",1
X_191,lLLLMzAQcacfghiihkjkkjkgoauixkfgw_abBb,"[(0, 1)]","{(1, 2): 't12426(-3, 2)', (-2, 3): 'o9_41265(5, 2)', (-1, 1): 's298(7, 2)', (3, 1): 't12547(-2, 5)', (3, 2): 'o9_40555(2, 5)', (0, 1): 'finite', (-1, 3): 'o9_40715(5, 2)', (-1, 2): 't11835(5, 2)', (-2, 1): 'v3246(-5, 2)', (2, 1): 'v3510(5, 3)', (-3, 1): 't12050(-2, 5)', (1, 3): 'o9_41315(-5, 2)', (-3, 2): 'o9_38891(5, 2)', (2, 3): 'o9_42050(-5, 2)', (-4, 1): 'o9_38403(-2, 5)', (4, 1): 'o9_39740(2, 5)', (1, 1): 's786(2, 3)'}",1
X_192,lLLLMzAQcacfghiihkjkknkgoauixkfgw_bBba,[],"{(1, 2): 't12426(-3, 1)', (-2, 3): 'o9_41265(4, 1)', (-1, 1): 's298(5, 1)', (3, 1): 't12547(-1, 4)', (3, 2): 'o9_40555(1, 4)', (-1, 3): 'o9_40715(4, 1)', (-1, 2): 't11835(4, 1)', (-2, 1): 'v3246(-4, 1)', (2, 1): 'v3510(4, 3)', (-3, 1): 't12050(-1, 4)', (1, 3): 'o9_41315(-4, 1)', (-3, 2): 'o9_38891(4, 1)', (2, 3): 'o9_42050(-4, 1)', (-4, 1): 'o9_38403(-1, 4)', (4, 1): 'o9_39740(1, 4)', (1, 1): 's786(1, 3)'}",1
X_193,lLLLPLMQcacgfgjhijkkknkbsjtpckkgg_bBba,[],"{(-3, 1): 'o9_40778(2, 3)', (-1, 1): 's481(1, 3)', (1, 1): 'v2422(2, 3)', (2, 1): 'o9_31058(2, 3)', (-2, 1): 't11812(-3, 1)'}",1
X_194,lLLLPLPQcacgfgikjiikkjkosjhagcokg_bBba,[],"{(-3, 1): 'o9_40778(1, 3)', (-1, 1): 's778(3, 1)', (1, 1): 'v2422(1, 3)', (2, 1): 'o9_31058(1, 3)', (-2, 1): 't11812(-3, 2)'}",1
X_195,lLLLPLQMcbcefghjijikkxkhxnrttxttk_bBba,[],"{(0, 1): 'm019(-4, 3)', (-1, 1): 'm390(-4, 1)', (1, 1): 'v1907(4, 3)', (-2, 1): 'o9_39468(-2, 1)'}",1
X_196,lLLLPPAMccdeghhgiijkkhsqxsvwmxoxj_abBa,[],"{(1, 2): 't11134(-3, 4)', (-1, 1): 'v2806(-4, 1)', (-1, 2): 'o9_40778(3, 4)', (-2, 1): 'o9_38127(1, 3)', (2, 1): 't08950(-4, 3)'}",1
X_197,lLLLPzAQcbdefhhjikkjkxnixknmxlfrb_baab,[],"{(0, 1): 's899(1, 2)', (-1, 1): 'o9_39706(1, 2)', (1, 1): 'o9_43939(1, 2)'}",1
