name,isosig,finite,fillings,betti
X_198,lLLLvAQQcacffikjijkjknkgjldxmkjcs_baab,"[(1, 0)]","{(0, 1): 's949(1, 3)', (-1, 1): 'v3372(1, 3)', (-2, 1): 't11769(-1, 3)', (2, 1): 'o9_38022(1, 3)', (-3, 1): 'o9_39706(1, 3)', (1, 0): 'finite', (1, 1): 'v3086(1, 3)'}",1
X_199,lLLLvAQQcacfhihhjkkkjnkgauaaqdfoj_BaaB,[],"{(0, 1): 'm160(3, 1)', (1, 2): 'o9_38964(2, 3)', (-1, 1): 't09223(2, 3)', (-2, 1): 'o9_42979(-3, 1)', (2, 1): 't09916(-5, 3)'}",1
X_200,lLLLvAQQcbeghjjhihjkkhhikbcswkfas_baab,[],"{(-1, 1): 'm023(-5, 2)', (-1, 2): 'o9_37967(3, 1)', (-2, 1): 'v3246(-3, 2)', (2, 1): 'o9_38401(1, 3)', (-3, 1): 't12648(-2, 3)', (-3, 2): 'o9_42316(3, 2)', (-4, 1): 'o9_42479(2, 3)', (1, 1): 'v3076(-4, 1)'}",1
X_201,lLLLvAQQcbeghjjhihjkkhhmkbcswkfas_bBab,[],"{(0, 1): 'm023(-4, 1)', (1, 2): 'o9_36980(-3, 1)', (-1, 1): 'v3246(-3, 1)', (-1, 2): 'o9_42316(3, 1)', (3, 1): 'o9_38401(2, 3)', (-2, 1): 't12648(-1, 3)', (2, 1): 't09026(-4, 1)', (-3, 1): 'o9_42479(1, 3)', (1, 1): 'm149(-5, 1)'}",1
X_202,lLLLvAQQcbeghjjhihjkkhhmkbcswkfhn_abBa,"[(0, 1)]","{(1, 2): 'o9_40430(3, 2)', (0, 1): 'finite', (-1, 1): 's847(4, 1)', (3, 1): 'o9_40949(2, 3)', (-1, 2): 'o9_42148(-3, 2)', (-2, 1): 't12547(-1, 3)', (2, 1): 't11614(-3, 2)', (-3, 1): 'o9_42480(-2, 3)', (1, 1): 'v1577(5, 2)'}",1
X_203,lLLLvAQQcbeghjjhihjkkhhmkbcswkfqn_bBba,[],"{(-1, 1): 's847(4, 3)', (1, 1): 't12319(4, 1)', (-2, 1): 'o9_41315(-3, 1)'}",1
X_204,lLLLvMQQccdegikijjjikhsloohftqxjj_BabB,[],"{(0, 1): 'm035(-6, 1)', (1, 2): 'o9_43325(4, 3)', (-1, 1): 't04428(-4, 3)', (1, 1): 's779(-1, 4)', (2, 1): 'o9_42463(3, 4)'}",1
X_205,lLLLvMQQccdegikijjjikhslooxftqxjj_BabB,[],"{(1, 2): 'o9_43325(4, 1)', (-1, 1): 'v3511(-1, 2)', (1, 1): 's779(-3, 4)', (2, 1): 'o9_42463(1, 4)'}",1
X_206,lLLLvPQQcacgfghiijjkknknknixjroww_baBb,"[(0, 1), (1, 0)]","{(1, 2): 'o9_43074(-4, 1)', (0, 1): 'finite', (-1, 1): 't12218(1, 3)', (1, 1): 's901(4, 1)', (1, 0): 'finite'}",1
X_207,lLLLvPQQcbefikijhhkjkhhmoavbkseox_abBb,[],"{(1, 2): 'o9_40796(4, 1)', (-1, 1): 's718(-4, 1)', (3, 1): 'o9_40557(-4, 1)', (-1, 2): 'o9_39326(-3, 2)', (-2, 1): 't10866(-3, 1)', (2, 1): 't11948(-4, 1)', (-3, 1): 'o9_38890(-4, 1)', (1, 1): 'v2467(5, 1)'}",1
X_208,lLLLvQQMcacfifhjijjkknkghkduumraj_baab,"[(0, 1)]","{(1, 2): 'o9_42148(-3, 1)', (0, 1): 'finite', (-1, 1): 's581(-5, 1)', (3, 1): 'o9_42480(-1, 3)', (-1, 2): 'o9_40010(4, 1)', (-2, 1): 't11614(-3, 1)', (2, 1): 't12547(-1, 3)', (-3, 1): 'o9_40949(1, 3)', (1, 1): 'v2438(-4, 1)'}",1
X_209,lLLLvQQMccefeigjihikkthdrrrcojrhk_bBab,[],"{(1, 2): 'v3508(-3, 5)', (-1, 1): 'v1926(-5, 3)', (1, 3): 'o9_42035(-3, 5)', (2, 1): 'o9_30974(5, 3)', (2, 3): 'o9_43193(-3, 5)', (1, 1): 'm069(-2, 3)'}",1
X_210,lLLLvQQMccefeigjihikkthdrrrcowrhk_baab,[],"{(1, 2): 'v3479(5, 3)', (-1, 1): 'v1693(5, 2)', (1, 3): 'o9_40695(-3, 5)', (2, 3): 'o9_41820(5, 3)', (2, 1): 'o9_24627(2, 3)'}",1
X_211,lLLLvQQMccefeigjihikktqdjrrcowrhk_baab,"[(1, 0)]","{(1, 2): 'v3479(5, 2)', (1, 3): 'o9_40695(-2, 5)', (2, 1): 'o9_24627(3, 2)', (2, 3): 'o9_41820(5, 2)', (1, 0): 'finite', (1, 1): 'm011(2, 3)'}",1
X_212,lLLLvQQMccefeigjihikktqdnrrcojrhk_bBab,[],"{(1, 2): 'v3508(-1, 4)', (-1, 1): 'v1822(5, 3)', (1, 3): 'o9_42035(-1, 4)', (2, 1): 'o9_30974(4, 1)', (2, 3): 'o9_43193(-1, 4)', (1, 1): 'm038(-5, 2)'}",1
X_213,lLLLwAPQccceghhkjjkjklnqdgjlxtvvr_abBa,[],"{(1, 2): 'o9_38335(1, 3)', (-1, 1): 'v2707(-5, 2)', (-1, 2): 'o9_42525(3, 2)', (3, 1): 'o9_41268(-3, 2)', (-2, 1): 't12371(3, 2)', (2, 1): 't09758(-1, 3)', (-3, 1): 'o9_42048(-3, 2)', (1, 1): 's424(-1, 3)'}",1
X_214,lLLLwLQQcacgfjhkiikjkjkbbdqhhcvkk_bBab,"[(0, 1)]","{(1, 2): 'o9_41414(-3, 2)', (0, 1): 'finite', (-1, 1): 'm340(7, 2)', (-1, 2): 'o9_40813(-1, 2)', (2, 1): 'o9_34936(-2, 3)', (1, 1): 'm356(2, 3)'}",1
X_215,lLLLwMPQccddeghikkjjkhswtrlugscfn_bBba,"[(1, 0)]","{(0, 1): 'm052(5, 3)', (1, 2): 'o9_43499(1, 3)', (-1, 1): 'v3352(3, 2)', (-1, 2): 'o9_43994(-1, 3)', (3, 1): 'o9_43330(-1, 3)', (-2, 1): 't12813(1, 2)', (2, 1): 't12508(1, 3)', (-3, 1): 'o9_43919(3, 1)', (1, 0): 'finite', (1, 1): 's905(-1, 3)'}",1
X_216,lLLLwMQPcbdeeihjhjkjkdkiiaoagigww_bBba,"[(1, 0)]","{(1, 0): 'finite', (-1, 1): 's140(-5, 2)', (1, 1): 't10146(-2, 3)', (2, 1): 'o9_40778(1, 3)', (-2, 1): 't11103(-2, 3)'}",1
X_217,lLLLwPPQcacfejghiikkkjkgstjmwrjos_aBba,"[(1, 0)]","{(-2, 1): 'o9_43325(5, 2)', (1, 0): 'finite', (2, 1): 't12837(5, 2)'}",1
X_218,lLLLwPPQcacfejghiikkknkgstjmwrjos_BbaB,[],"{(0, 1): 's645(5, 1)', (-1, 1): 'v3210(-1, 4)', (-2, 1): 'o9_43325(4, 1)', (2, 1): 't12837(4, 1)'}",1
X_219,lLLLwQPMcacdfggijjikknksrvfunboen_bBab,"[(1, 0)]","{(1, 2): 'o9_40778(1, 3)', (-1, 1): 'v2660(1, 4)', (1, 1): 'm140(5, 2)', (1, 0): 'finite'}",1
X_220,lLLLzLQQccdeghkkjijkjhsqxkhlxpagf_baab,"[(1, 0)]","{(0, 1): 's599(-2, 3)', (-1, 1): 'm223(5, 2)', (-2, 1): 'o9_39026(-2, 1)', (2, 1): 'o9_39468(-2, 1)', (1, 0): 'finite', (1, 1): 't10496(-3, 1)'}",1
X_221,lLLLzMQPcacfehjhihkjknkgoaxeqdhrn_bBab,[],"{(1, 2): 'o9_28010(3, 1)', (-1, 1): 's573(-3, 4)', (3, 1): 'o9_39743(4, 1)', (3, 2): 'o9_41816(4, 1)', (2, 1): 'v3411(4, 1)', (1, 1): 'm011(2, 3)'}",1
X_222,lLLLzwQQcacehfjikjkiknkkqkeatwwjw_abBa,[],"{(1, 2): 't09893(1, 3)', (-1, 1): 't08048(4, 1)', (3, 1): 'o9_42542(-3, 1)', (3, 2): 'o9_42619(-3, 1)', (-1, 2): 'o9_42869(1, 3)', (-2, 1): 'o9_42876(1, 3)', (2, 1): 't09213(3, 1)', (1, 3): 'o9_42770(1, 3)', (2, 3): 'o9_42832(1, 3)'}",1
X_223,lLLMzMLQcbcdefhiikkjkxkrhnidnkfww_bBba,"[(1, 0)]","{(1, 0): 'finite', (-1, 1): 'm390(-5, 2)', (1, 1): 'v1671(4, 3)', (-2, 1): 'o9_39468(-1, 2)'}",1
X_224,lLLPLAPPccdefhghjikjkhsuqfsrqmxwj_baBb,[],"{(1, 2): 't09260(3, 4)', (-1, 3): 'o9_40173(4, 3)', (-1, 2): 't11867(-4, 3)', (1, 3): 'o9_38101(4, 3)'}",1
X_225,lLLPvLQQccdcfhjikjkikqcnqdqhtboko_aBba,[],"{(1, 2): 'o9_28010(3, 2)', (-1, 1): 's668(3, 4)', (3, 1): 'o9_39743(5, 2)', (3, 2): 'o9_41816(5, 2)', (2, 1): 'v3411(5, 2)', (1, 1): 'm019(3, 2)'}",1
X_226,lLLPvPQMccdcfjjjihhkkqcnqqaahhrhs_BbaB,[],"{(1, 2): 'o9_35890(4, 3)', (-2, 1): 'o9_35431(-1, 4)', (3, 1): 'o9_41815(4, 3)', (3, 2): 'o9_43574(4, 3)', (2, 1): 'v3479(4, 3)', (1, 1): 'm070(5, 2)'}",1
X_227,lLLvAAQMcbeehgihihjkkxxhmnrwcsmhw_bBab,[],"{(-1, 1): 'v2806(-5, 3)', (-1, 2): 'o9_40778(2, 5)', (-2, 1): 'o9_38127(3, 2)', (2, 1): 't08950(-5, 2)'}",1
X_228,lLLvAMMQcbehgfigkjjkkxxehjrfpulhv_abBa,[],"{(1, 2): 'o9_42900(-1, 3)', (-1, 1): 'v2861(4, 1)', (3, 1): 'o9_42315(-4, 3)', (-1, 2): 'o9_43359(3, 1)', (-2, 1): 't12553(4, 1)', (2, 1): 't12301(-4, 3)', (-3, 1): 'o9_42813(4, 1)', (1, 1): 'v2388(-1, 3)'}",1
X_229,lLLvAMQPccegfehijjkkkuhixngvmxitk_bBab,[],"{(1, 2): 'v3071(-5, 4)', (-2, 3): 'o9_42734(4, 1)', (-1, 1): 'v2099(5, 1)', (3, 1): 't12627(4, 1)', (3, 2): 't12693(-1, 4)', (-1, 3): 'o9_41304(4, 1)', (3, 4): 'o9_42037(-1, 4)', (-1, 2): 't12529(4, 1)', (5, 2): 'o9_42983(4, 1)', (-2, 1): 't12308(4, 1)', (2, 1): 'v3031(-4, 1)', (-3, 1): 'o9_40801(4, 1)', (1, 3): 't12723(1, 4)', (2, 3): 't12730(1, 4)', (1, 4): 'o9_41888(-1, 4)', (4, 3): 'o9_41932(-1, 4)', (-3, 2): 'o9_42600(4, 1)', (2, 5): 'o9_43188(-1, 4)', (3, 5): 'o9_43222(-1, 4)', (4, 1): 'o9_41366(4, 1)', (5, 3): 'o9_43106(4, 1)'}",1
X_230,lLLvAMQPccegfehijjkkkuhixrgvmxitk_bBab,[],"{(-2, 1): 't12308(5, 2)', (-2, 3): 'o9_42734(5, 2)', (5, 2): 'o9_42983(5, 2)', (3, 1): 't12627(5, 2)', (3, 2): 't12693(-2, 5)', (2, 1): 'v3031(-5, 2)', (-3, 1): 'o9_40801(5, 2)', (-3, 2): 'o9_42600(5, 2)', (4, 3): 'o9_41932(-2, 5)', (4, 1): 'o9_41366(5, 2)', (5, 3): 'o9_43106(5, 2)'}",1
X_231,lLLvAMQPccegfehijjkkkuqixngvmxitk_bBab,[],"{(-2, 3): 'o9_42734(4, 3)', (-2, 1): 't12308(4, 3)', (-1, 3): 'o9_41304(4, 3)', (3, 4): 'o9_42037(-3, 4)', (3, 1): 't12627(4, 3)', (5, 2): 'o9_42983(4, 3)', (3, 2): 't12693(-3, 4)', (2, 1): 'v3031(-4, 3)', (-3, 1): 'o9_40801(4, 3)', (2, 3): 't12730(3, 4)', (1, 4): 'o9_41888(-3, 4)', (4, 3): 'o9_41932(-3, 4)', (-3, 2): 'o9_42600(4, 3)', (2, 5): 'o9_43188(-3, 4)', (3, 5): 'o9_43222(-3, 4)', (4, 1): 'o9_41366(4, 3)', (5, 3): 'o9_43106(4, 3)'}",1
X_232,lLLvAPMQcceghhghjikkkhlmmosoakqnj_bBab,[],"{(0, 1): 'm303(-3, 1)', (1, 2): 'o9_40778(1, 3)', (-1, 1): 't12035(1, 2)', (2, 1): 'v3435(4, 3)'}",1
X_233,lLLvAPPQcachehjijikkknkhnatutxsoc_baab,[],"{(0, 1): 'm288(5, 2)', (-1, 1): 't11639(4, 1)', (1, 1): 'v3076(-3, 2)', (2, 1): 'o9_42315(-3, 1)'}",1
X_234,lLLvAPPQcachehjijikkknkhnatutxsow_bBab,[],"{(1, 2): 'o9_42315(-3, 2)', (-1, 1): 's386(6, 1)', (3, 1): 'o9_42480(-2, 3)', (-1, 2): 'o9_38193(3, 2)', (-2, 1): 't10012(-3, 2)', (2, 1): 't12649(-1, 3)', (-3, 1): 'o9_38403(2, 3)', (1, 1): 'v3076(-3, 1)'}",1
X_235,lLLvAQPPcbeghihihjkjkhhhakvkjhqwj_abBb,[],"{(1, 1): 's861(-1, 3)', (2, 1): 'o9_43512(2, 1)'}",1
X_236,lLLvAzQQcachehgjijkkknkhnanahcvnk_bBba,[],"{(0, 1): 'm010(-2, 3)', (-1, 1): 'm136(-6, 1)', (-1, 2): 'o9_30054(3, 1)', (-2, 1): 't09158(4, 1)', (2, 1): 'o9_43230(-1, 2)', (1, 1): 't08281(3, 1)'}",1
X_237,lLLvAzQQcbegfiihjijkkhhhebwfavagn_abBb,[],"{(-1, 1): 'v2438(-4, 3)', (1, 1): 'v3533(-4, 1)', (-2, 1): 'o9_41315(-3, 2)'}",1
X_238,lLLvLAQQccdgigghkjkkjhsgfkkclgxaj_baBb,[],"{(0, 1): 'm207(-2, 3)', (-1, 1): 'v2123(-5, 2)', (1, 1): 'v3245(3, 1)', (2, 1): 'o9_42315(-3, 1)', (-2, 1): 'o9_38926(-3, 1)'}",1
X_239,lLLvLAQQccdigjkjikikjhsrfrxbrmguf_baab,[],"{(0, 1): 'v2380(-1, 2)', (-1, 1): 'v2722(3, 2)', (1, 1): 't11902(-3, 1)', (2, 1): 'o9_43074(-3, 1)', (-2, 1): 'o9_42082(1, 2)'}",1
X_240,lLLvLAQQccdijhhkiijjkhsjbgghjnjoj_abBa,[],"{(-2, 1): 'o9_28209(4, 3)', (-1, 2): 'o9_40010(4, 3)', (1, 1): 'v2966(1, 3)', (2, 1): 'o9_41315(-3, 1)'}",1
X_241,lLLvLMQQccdefgjhijkkkhswsscnjgtal_baab,[],"{(0, 1): 'm288(-4, 3)', (-1, 1): 't09758(-1, 3)', (-2, 1): 'o9_42979(-3, 2)', (2, 1): 'o9_27225(-5, 3)'}",1
X_242,lLLvLPQQcacghhkjjjkiknkjuappqmvjk_baab,"[(1, 0)]","{(1, 2): 'o9_40196(1, 4)', (-2, 1): 't08809(3, 2)', (3, 1): 'o9_43574(4, 1)', (-1, 2): 't11842(3, 4)', (2, 1): 't12769(4, 1)', (-3, 1): 'o9_40809(3, 1)', (1, 0): 'finite', (1, 1): 'v2804(1, 4)'}",1
X_243,lLLvLPQQcacghhkkijjikjkjmaqhhmgsw_baab,"[(1, 0)]","{(-1, 1): 's732(-4, 3)', (-2, 1): 't12170(5, 2)', (2, 1): 'o9_41268(-5, 3)', (-3, 1): 'o9_42413(-5, 2)', (1, 0): 'finite', (1, 1): 't11278(5, 3)'}",1
X_244,lLLvLPQQcacgjhkkihjikjkjuauhxanjw_baab,[],"{(0, 1): 'm261(2, 3)', (1, 2): 'o9_42888(-5, 3)', (-1, 1): 'v2862(-2, 3)', (-1, 2): 'o9_43484(-5, 3)', (-2, 1): 't12426(-2, 3)', (-3, 1): 'o9_42315(-5, 3)'}",1
X_245,lLLvLPQQcacgjiihhjkjknkjludqqmgrn_bBba,"[(-1, 1)]","{(-2, 1): 'v3509(1, 4)', (-1, 2): 'o9_31611(-3, 1)', (-1, 1): 'finite', (-3, 1): 'o9_43100(3, 1)', (-3, 2): 'o9_43512(3, 1)', (1, 1): 'v3433(2, 3)'}",1
X_246,lLLvLPQQcachkhjkihijkjktpaahliiww_abBa,[],"{(0, 1): 'm373(-2, 3)', (1, 2): 'o9_43485(5, 3)', (-2, 1): 't10467(-5, 2)', (3, 1): 'o9_42149(5, 3)', (-1, 2): 'o9_42045(2, 3)', (2, 1): 't12553(5, 3)', (-3, 1): 'o9_38890(-5, 2)', (1, 1): 'v3209(5, 3)'}",1
X_247,lLLvLPQQcacjkhjiikjhknkmxaqxxemnc_bBba,[],"{(0, 1): 'm007(5, 3)', (-1, 1): 's639(2, 3)', (-1, 2): 'o9_39663(-2, 3)', (-2, 1): 't12750(3, 1)', (2, 1): 'o9_42979(-3, 2)', (1, 1): 't09026(-2, 3)'}",1
X_248,lLLvLPQQcbehhjkhiijkkhhisrtkgkjdx_bBba,[],"{(1, 2): 'o9_42525(4, 1)', (-1, 1): 's781(-1, 3)', (3, 1): 'o9_42048(-4, 1)', (-1, 2): 'o9_39326(-2, 3)', (-2, 1): 't11952(3, 1)', (2, 1): 't12371(4, 1)', (-3, 1): 'o9_41268(-4, 1)', (1, 1): 'v2707(-5, 1)'}",1
X_249,lLLvLPQQccdgfijihjjkkhsgnvjvcjsps_baab,[],"{(0, 1): 's847(-1, 2)', (-2, 1): 'o9_29859(3, 2)', (1, 1): 't11836(-2, 1)', (2, 1): 'o9_42812(-3, 1)'}",1
X_250,lLLvLQPQcacgijhiikhkknkjalaxxmjfo_BbBa,[],"{(0, 1): 'm007(4, 3)', (-1, 1): 's639(1, 3)', (-1, 2): 'o9_39663(-1, 3)', (-2, 1): 't12744(3, 1)', (2, 1): 'o9_42413(-3, 2)', (1, 1): 't09026(-1, 3)'}",1
X_251,lLLvLQQMcacfgihiihjkknkssxaeeanhj_abBb,[],"{(1, 3): 't11310(-5, 1)', (2, 1): 'v1721(5, 1)', (-2, 5): 'o9_34642(-5, 1)', (1, 2): 'v3198(4, 1)', (-2, 1): 'v2344(-5, 1)', (-4, 3): 'o9_32791(-5, 1)', (-5, 3): 'o9_34146(-5, 1)', (-3, 2): 't10979(5, 1)', (4, 1): 'o9_28047(-5, 1)', (1, 1): 'm145(-1, 4)', (3, 2): 't11155(5, 1)', (-1, 2): 'v2656(4, 1)', (1, 4): 'o9_32532(-5, 1)', (-3, 1): 't09526(5, 1)', (2, 3): 't11717(-5, 1)', (-3, 4): 'o9_33430(-5, 1)', (0, 1): 'm003(-4, 1)', (-1, 3): 't10936(5, 1)', (5, 2): 'o9_33236(-5, 1)', (3, 1): 't09091(5, 1)', (-2, 3): 't11397(5, 1)', (-4, 1): 'o9_28368(-5, 1)', (4, 3): 'o9_33222(-5, 1)', (-1, 4): 'o9_32113(-5, 1)', (-5, 2): 'o9_33125(-5, 1)', (3, 4): 'o9_33940(-5, 1)'}",1
X_252,lLLvMAMQccdgighhkjkkjqkmwjnnaptmw_baBb,[],"{(0, 1): 'm160(3, 2)', (1, 2): 'o9_38964(1, 3)', (-1, 1): 't09223(1, 3)', (-2, 1): 'o9_42413(-3, 1)', (2, 1): 't09916(-4, 3)'}",1
X_253,lLLvMAPQcacegfhikkijknksjkauskjrk_abBa,"[(1, 0)]","{(1, 2): 't11901(1, 4)', (-2, 1): 'v3525(3, 4)', (3, 1): 'o9_40032(-4, 3)', (-1, 2): 'o9_33138(3, 4)', (2, 1): 't11454(-4, 3)', (-3, 1): 't12807(4, 3)', (-3, 2): 'o9_42247(3, 4)', (-4, 1): 'o9_42876(3, 4)', (1, 0): 'finite', (1, 1): 'm338(-3, 2)'}",1
X_254,lLLvMAPQccdhgfijhijkkhsegordngtnk_bBba,[],"{(1, 2): 'o9_39328(1, 3)', (-1, 1): 'v2346(1, 3)', (-1, 2): 'o9_41876(1, 3)', (3, 1): 'o9_41315(-4, 1)', (-2, 1): 't11833(-4, 3)', (2, 1): 't12170(4, 1)', (-3, 1): 'o9_40715(4, 3)', (1, 1): 's786(1, 3)'}",1
X_255,lLLvMLQQcacegjgikjjkkjkrjtrmgsjrb_BbBa,"[(1, 0)]","{(-2, 1): 't12837(5, 3)', (1, 0): 'finite', (2, 1): 'o9_43325(5, 3)'}",1
X_256,lLLvMLQQcacegjgikjjkknkrjtrmgsjrb_BbBa,[],"{(-2, 1): 't12837(4, 3)', (1, 1): 'v3210(-3, 4)', (2, 1): 'o9_43325(4, 3)'}",1
X_257,lLLvMLQQcacgghjjhikkkjkwjaueanjos_bBab,"[(0, 1)]","{(1, 2): 't11835(5, 3)', (-2, 3): 'o9_42050(-5, 3)', (-1, 1): 's786(3, 2)', (1, 3): 'o9_40715(5, 3)', (0, 1): 'finite', (-1, 3): 'o9_41315(-5, 3)', (-1, 2): 't12426(-2, 3)', (3, 2): 'o9_38891(5, 3)', (-3, 1): 't12547(-2, 5)', (-4, 1): 'o9_39740(3, 5)', (-2, 1): 'v3510(5, 2)', (2, 3): 'o9_41265(5, 3)', (-3, 2): 'o9_40555(3, 5)', (4, 1): 'o9_38403(-3, 5)'}",1
X_258,lLLvMLQQcacgghjjhikkknkwjaueanjos_bBab,[],"{(1, 2): 't11835(4, 3)', (-2, 3): 'o9_42050(-4, 3)', (-1, 1): 's786(3, 1)', (3, 1): 't12050(-3, 4)', (3, 2): 'o9_38891(4, 3)', (-1, 3): 'o9_41315(-4, 3)', (-1, 2): 't12426(-1, 3)', (-2, 1): 'v3510(4, 1)', (2, 1): 'v3246(-4, 3)', (-3, 1): 't12547(-1, 4)', (1, 3): 'o9_40715(4, 3)', (-4, 1): 'o9_39740(3, 4)', (2, 3): 'o9_41265(4, 3)', (-3, 2): 'o9_40555(3, 4)', (4, 1): 'o9_38403(-3, 4)'}",1
X_259,lLLvMLQQcacgghjjhikkknkwjauhanjos_baab,[],"{(0, 1): 'm372(1, 3)', (1, 2): 'o9_42044(-4, 3)', (-1, 1): 'v3210(-1, 3)', (-1, 2): 'o9_43484(-4, 3)', (3, 1): 'o9_38891(-4, 3)', (-2, 1): 't12552(-1, 3)', (2, 1): 't10466(-4, 3)', (-3, 1): 'o9_42148(-4, 3)'}",1
X_260,lLLvMPPQcachfjhkjikjknkhnxaaemsnf_bBba,[],"{(0, 1): 'm007(4, 1)', (1, 2): 'o9_42315(-3, 1)', (-1, 1): 'm235(-5, 1)', (3, 1): 'o9_42480(-1, 3)', (-1, 2): 'o9_38193(3, 1)', (-2, 1): 't09916(-4, 1)', (2, 1): 't12649(-1, 3)', (-3, 1): 'o9_38403(1, 3)', (1, 1): 'v3247(-3, 2)'}",1
X_261,lLLvMPQMcacegihhjijkknknjmaipmsik_abBb,[],"{(-1, 1): 'v3329(-4, 1)', (-2, 1): 'o9_41315(-3, 2)', (2, 1): 'o9_35422(3, 2)'}",1
X_262,lLLvMwQQccdhgijjjkkikhsegrputqxgt_abBb,[],"{(-1, 1): 'v2388(1, 3)', (1, 1): 'v3076(-1, 3)', (2, 1): 'o9_42413(-3, 1)', (-2, 1): 'o9_37990(3, 2)'}",1
