name,isosig,finite,fillings,betti
X_263,lLLvPAQMccbffhgihjikkunujnjfslrqw_bBba,"[(1, 0)]","{(1, 2): 't11063(-4, 3)', (-1, 1): 's442(1, 4)', (3, 1): 'o9_37388(-4, 1)', (-1, 2): 'o9_28711(1, 4)', (-2, 1): 'v3433(-4, 1)', (2, 1): 't10524(-3, 1)', (-3, 1): 't12627(4, 1)', (-3, 2): 'o9_40166(-4, 1)', (-4, 1): 'o9_41036(-4, 1)', (1, 0): 'finite', (1, 1): 'm336(2, 3)'}",1
X_264,lLLvPLQQcacfhhjjikijkjbstaxxmqjcw_baBb,"[(1, 1)]","{(1, 2): 'o9_31611(-3, 2)', (-1, 1): 'v3478(2, 3)', (3, 1): 'o9_43100(3, 2)', (3, 2): 'o9_43512(3, 2)', (2, 1): 'v3509(2, 5)', (1, 1): 'finite'}",1
X_265,lLLvPLQQccdhgkijijjkkpfugmbibqtxe_bBba,[],"{(0, 1): 'm207(1, 2)', (-1, 1): 's801(-5, 1)', (1, 1): 't11836(-2, 1)', (2, 1): 'o9_42865(-3, 1)', (-2, 1): 'o9_33032(3, 2)'}",1
X_266,lLLvPMQMccdeghghiijkkqcqkkkcckhhs_baab,"[(1, 0)]","{(0, 1): 'v2344(-1, 3)', (-1, 1): 'v3143(1, 3)', (3, 1): 'o9_42653(4, 3)', (-2, 1): 't12663(-4, 3)', (2, 1): 't12636(4, 3)', (-3, 1): 'o9_43325(4, 3)', (1, 0): 'finite', (1, 1): 'v3495(4, 3)'}",1
X_267,lLLvPMQMccdeghghiijkkqcqkkkcckhhw_baab,"[(1, 0)]","{(0, 1): 'v2344(-2, 3)', (-1, 1): 'v3143(2, 3)', (-2, 1): 't12663(-5, 3)', (-3, 1): 'o9_43325(5, 3)', (1, 0): 'finite', (1, 1): 'v3495(5, 3)'}",1
X_268,lLLvPMQMccdeghghiijkkqcqkkkcckhxj_baab,"[(1, 0)]","{(0, 1): 's705(-4, 1)', (-1, 1): 'v3143(3, 1)', (3, 1): 'o9_42653(4, 1)', (-2, 1): 't12663(-4, 1)', (2, 1): 't12636(4, 1)', (-3, 1): 'o9_43325(4, 1)', (1, 0): 'finite', (1, 1): 'v3495(4, 1)'}",1
X_269,lLLvPMQMccdeghghiijkkqcqkkkcckhxn_baab,"[(1, 0)]","{(0, 1): 'v2344(-3, 2)', (-1, 1): 'v3143(3, 2)', (3, 1): 'o9_42653(5, 2)', (-2, 1): 't12663(-5, 2)', (2, 1): 't12636(5, 2)', (-3, 1): 'o9_43325(5, 2)', (1, 0): 'finite', (1, 1): 'v3495(5, 2)'}",1
X_270,lLLvPPQMccdhghiijihkkhsqgovbxfnhk_baBb,"[(0, 1)]","{(1, 2): 'v3071(-5, 1)', (-2, 3): 'o9_43106(1, 4)', (-1, 1): 'v3031(-1, 4)', (3, 1): 't12308(1, 4)', (3, 2): 't12529(1, 4)', (0, 1): 'finite', (-1, 3): 'o9_41932(-4, 1)', (3, 4): 'o9_41888(-4, 1)', (-1, 2): 't12693(-4, 1)', (5, 2): 'o9_42600(1, 4)', (-2, 1): 't12627(1, 4)', (1, 4): 'o9_42037(-4, 1)', (-3, 1): 'o9_41366(1, 4)', (1, 3): 't12730(4, 1)', (2, 3): 't12723(4, 1)', (4, 3): 'o9_41304(1, 4)', (-3, 2): 'o9_42983(1, 4)', (2, 5): 'o9_43222(-4, 1)', (3, 5): 'o9_43188(-4, 1)', (4, 1): 'o9_40801(1, 4)', (5, 3): 'o9_42734(1, 4)'}",1
X_271,lLLvPPQMccdhghiijihkkhsqgovbxfnqn_baBb,[],"{(-2, 3): 'o9_43106(3, 4)', (-1, 1): 'v3031(-3, 4)', (1, 3): 't12730(4, 3)', (-1, 3): 'o9_41932(-4, 3)', (3, 4): 'o9_41888(-4, 3)', (-1, 2): 't12693(-4, 3)', (5, 2): 'o9_42600(3, 4)', (-2, 1): 't12627(3, 4)', (1, 4): 'o9_42037(-4, 3)', (-3, 1): 'o9_41366(3, 4)', (-3, 2): 'o9_42983(3, 4)', (2, 5): 'o9_43222(-4, 3)', (3, 5): 'o9_43188(-4, 3)', (4, 1): 'o9_40801(3, 4)', (5, 3): 'o9_42734(3, 4)'}",1
X_272,lLLvPQMMccdggifihijkkucujjjwcjxhw_abBb,[],"{(-1, 1): 's908(2, 5)', (-1, 2): 'o9_43086(-5, 3)'}",1
X_273,lLLvPQMMccdggifihijkkucujjjwcjxxn_abBb,[],"{(-1, 2): 'o9_43086(-5, 2)'}",1
X_274,lLLvPQMMccdggifihjikkpcpgjjwshwqj_abBa,[],"{(-1, 1): 's861(2, 5)', (-1, 2): 'o9_43074(-5, 3)', (-2, 1): 'o9_39055(-3, 5)'}",1
X_275,lLLvvQQQcacgfjhkijkkjjkskmmxicrfw_abBb,"[(1, 0)]","{(0, 1): 's949(2, 3)', (-1, 1): 'v3372(2, 3)', (-2, 1): 't11769(-2, 3)', (2, 1): 'o9_38022(2, 3)', (-3, 1): 'o9_39706(2, 3)', (1, 0): 'finite', (1, 1): 'v3086(2, 3)'}",1
X_276,lLLvwQAQccdhehjijikkkhsljfxsarqxg_baab,"[(1, 0)]","{(0, 1): 's488(-3, 2)', (-2, 1): 't09669(2, 3)', (2, 1): 'o9_39468(-2, 1)', (-3, 1): 'o9_39405(-2, 3)', (1, 0): 'finite', (1, 1): 't08075(3, 1)'}",1
X_277,lLLvzMQQccdihgjkkjjikhsernuxiexsp_abBa,[],"{(0, 1): 'm015(3, 2)', (-1, 1): 'o9_35169(-1, 2)', (1, 1): 's566(2, 3)', (2, 1): 'o9_43074(-3, 1)'}",1
X_278,lLLwLQMMcbcdghghiijkkxkrkkrflukhj_baBb,"[(1, 0)]","{(1, 2): 't11134(-1, 4)', (-1, 1): 'v2806(-4, 3)', (-1, 2): 'o9_40778(1, 4)', (-2, 1): 'o9_38127(3, 1)', (2, 1): 't08950(-4, 1)', (1, 0): 'finite'}",1
X_279,lLLwLQMMcbcdghghiijkkxkrkkrflukxn_baBb,[],"{(-1, 1): 'v2806(-5, 2)', (-1, 2): 'o9_40778(3, 5)', (-2, 1): 'o9_38127(2, 3)', (2, 1): 't08950(-5, 3)'}",1
X_280,lLLzLMMQccbehgiijjkkkljmwnnjhmllc_bBab,[],"{(1, 2): 'o9_40778(2, 3)', (-1, 1): 'v3435(5, 3)', (1, 1): 'm081(2, 3)', (2, 1): 'o9_28735(-1, 2)'}",1
X_281,lLLzLwQQccdcfgjhkijkkhsnoohwlqnwk_baBb,[],"{(3, 2): 'o9_43074(-1, 5)', (1, 3): 'o9_43074(-5, 4)', (3, 1): 'o9_43086(-1, 5)', (-1, 2): 'o9_43086(4, 1)', (-1, 1): 'v3522(4, 1)', (2, 3): 'o9_43086(-5, 4)', (-2, 1): 'o9_43074(4, 1)'}",1
X_282,lLLzLzQQcaceihghkjkjknkiieusccckf_baBb,[],"{(0, 1): 'm154(-4, 3)', (-1, 1): 's718(3, 2)', (-1, 2): 'o9_43785(1, 3)', (-2, 1): 'o9_41414(-3, 1)', (2, 1): 'o9_32788(-3, 1)', (1, 1): 's682(-5, 1)'}",1
X_283,lLLzvPQQccdckihjikjjkhsrpujtppier_bBba,[],"{(0, 1): 'm004(-7, 2)', (1, 2): 'o9_41337(-5, 2)', (-1, 2): 'o9_39952(5, 2)', (1, 1): 'v2200(-2, 5)', (2, 1): 'o9_39706(2, 5)'}",1
X_284,lLLzvQQPccdcgjihijkkkqsnbxujxxqbo_bBba,[],"{(1, 2): 'o9_41337(-4, 3)', (-1, 2): 'o9_39952(4, 3)', (1, 1): 'v2200(-3, 4)', (2, 1): 'o9_39706(3, 4)'}",1
X_285,lLLzwLQQccdcegkjikjjkhsraraawokkf_aBbB,[],"{(1, 2): 'o9_40778(3, 5)', (-1, 1): 'm305(-7, 2)', (-1, 2): 'o9_36309(5, 2)', (1, 1): 's903(3, 5)'}",1
X_286,lLLzwLQQccdcegkjikjjkqsjasaawokkf_BaaB,"[(1, 0)]","{(1, 2): 'o9_38127(3, 2)', (-1, 1): 's850(2, 3)', (3, 1): 't12772(3, 5)', (3, 2): 'o9_43021(-2, 3)', (-1, 2): 'o9_38394(2, 3)', (-2, 1): 't11472(2, 3)', (2, 1): 'v3539(-2, 5)', (-3, 1): 'o9_39468(-2, 3)', (1, 0): 'finite', (4, 1): 'o9_42395(-5, 3)', (1, 1): 's820(2, 5)'}",1
X_287,lLLzwPQMccdegihghijkklkaxhownlrhn_baab,[],"{(1, 2): 'o9_43086(-4, 3)', (1, 1): 's908(1, 4)', (2, 1): 'o9_42102(3, 4)'}",1
X_288,lLLzwPQMccdegihghijkklkaxhownlrqn_abBa,"[(1, 0)]","{(1, 2): 'o9_42912(-4, 1)', (-1, 1): 's908(3, 4)', (-1, 2): 'o9_42102(1, 4)', (-2, 1): 'o9_43086(-4, 1)', (1, 0): 'finite', (1, 1): 'v2725(-5, 1)'}",1
X_289,lLLzwPQMccdegihghijkktkaxhownlrhn_abBa,[],"{(1, 2): 'o9_43074(-4, 3)', (-1, 1): 't09155(4, 3)', (1, 1): 's861(1, 4)', (2, 1): 'o9_39055(-3, 4)'}",1
X_290,lLLzwPQMccdegihghijkktkaxhownlrqj_abBa,[],"{(1, 2): 'o9_43074(-5, 2)', (-1, 1): 't09155(5, 2)', (1, 1): 's861(3, 5)', (2, 1): 'o9_39055(-2, 5)'}",1
X_291,lLLzwPQMccdegihghijkktkaxhownlrqn_abBa,"[(0, 1)]","{(1, 2): 'o9_43074(-4, 1)', (0, 1): 'finite', (-1, 1): 't09155(4, 1)', (1, 1): 's861(3, 4)', (2, 1): 'o9_39055(-1, 4)'}",1
X_292,lLLzzLQQccdcfhihkjjkkhsnofpkahrnw_baab,"[(1, 0)]","{(1, 2): 'o9_43086(-5, 1)', (-2, 3): 'o9_43086(-4, 5)', (-2, 1): 'v3522(1, 4)', (-1, 3): 'o9_43074(-4, 5)', (2, 1): 'o9_43074(-5, 1)', (-3, 1): 'o9_43086(1, 4)', (-3, 2): 'o9_43074(1, 4)', (1, 0): 'finite', (1, 1): 'v3522(-5, 1)'}",1
X_293,lLvALQAMcbefighihijkkdadqknncfxxj_baBb,[],"{(1, 2): 'o9_37967(-4, 1)', (-1, 1): 'v2791(4, 1)', (3, 1): 'o9_40950(2, 3)', (-1, 2): 'o9_42149(3, 1)', (-2, 1): 't12548(-1, 3)', (2, 1): 't11613(-3, 2)', (-3, 1): 'o9_42479(1, 3)', (1, 1): 'm373(-5, 1)'}",1
X_294,lLvAMLMQcbefgehjkjkjkluldtjeuescf_baab,"[(0, 1)]","{(1, 2): 'o9_44060(1, 2)', (0, 1): 'finite', (-1, 1): 'm305(-5, 1)', (3, 1): 'o9_44145(1, 2)', (-1, 2): 'o9_42866(2, 1)', (-2, 1): 't12295(1, 2)', (2, 1): 't12838(-1, 2)', (-3, 1): 'o9_43229(-1, 2)', (1, 1): 'v1859(1, 3)'}",1
X_295,lLvAvMQQcbefhhgjijkkklalvvjjjfmde_abBa,[],"{(1, 2): 'o9_36309(3, 1)', (-1, 1): 's903(2, 3)', (-1, 2): 'o9_40778(2, 3)', (-2, 1): 't12664(-2, 3)', (2, 1): 't12280(-1, 3)', (1, 1): 'm305(-4, 1)'}",1
X_296,lLvAvMQQcbfejhijkhjkktqujvsfhfbxh_baBb,[],"{(-1, 1): 't12116(-3, 1)', (3, 1): 'o9_42865(-3, 2)', (1, 1): 's949(3, 1)', (2, 1): 't12552(-1, 2)', (-2, 1): 'o9_42812(-3, 1)'}",1
X_297,lLvAvPQQcafehhkhjijkkjmeaiumiegkv_baab,[],"{(0, 1): 'm168(3, 1)', (-1, 1): 'm305(-7, 2)', (1, 1): 'v2585(3, 1)', (2, 1): 'o9_44060(1, 2)', (-2, 1): 'o9_38926(-2, 1)'}",1
X_298,lLvAvPQQcbefjhjjikkkidaecwrjseluj_bBba,"[(1, 0)]","{(0, 1): 't12059(-3, 2)', (-1, 1): 't12500(3, 2)', (-2, 1): 'o9_39706(2, 3)', (2, 1): 'o9_42092(2, 1)', (1, 0): 'finite', (1, 1): 't12605(-1, 2)'}",1
X_299,lLvAvQQMcaefghjihiikkjlqjtammhjhj_bBab,"[(1, 0)]","{(1, 2): 'o9_43086(-4, 1)', (-1, 1): 'o9_34818(-3, 2)', (1, 1): 's850(4, 1)', (1, 0): 'finite'}",1
X_300,lLvAvQQMcaefghjihiikkjlqjtammhjhw_bBab,"[(1, 0)]","{(1, 2): 'o9_43086(-5, 2)', (-1, 1): 'o9_36328(-3, 2)', (1, 1): 's850(5, 2)', (1, 0): 'finite'}",1
X_301,lLvAvQQMcaefghjihiikkjlqjtammhjxj_bBba,[],"{(-1, 1): 's850(4, 3)', (1, 1): 't11420(3, 2)', (-2, 1): 'o9_43086(-4, 3)'}",1
X_302,lLvAvQQMcaefghjihiikkjlqjtammhjxn_bBba,[],"{(-2, 1): 'o9_43086(-5, 3)', (1, 1): 'o9_34299(-3, 2)'}",1
X_303,lLvAvQQMcaefghjihiikknlqjtammhjhw_abBb,"[(0, 1), (1, 0)]","{(0, 1): 'finite', (-1, 1): 's901(5, 2)', (1, 0): 'finite', (1, 1): 't12218(2, 3)', (-2, 1): 'o9_43074(-5, 2)'}",1
X_304,lLvAvQQMcaefghjihiikknlqjtammhjxj_abBb,"[(1, 0)]","{(1, 0): 'finite', (-1, 1): 's901(4, 3)', (1, 1): 't11420(3, 1)', (-2, 1): 'o9_43074(-4, 3)'}",1
X_305,lLvAwAAQccdeghgjikijkpjaufvhxhjsk_abBb,[],"{(-1, 1): 'm006(3, 1)', (-1, 3): 'o9_40695(-3, 4)', (-1, 2): 'v3479(4, 3)', (-2, 1): 'o9_24627(1, 3)', (2, 1): 'o9_31391(1, 4)', (-2, 3): 'o9_41820(4, 3)', (1, 1): 'v1333(-1, 4)'}",1
X_306,lLvAwAAQccdeghgjikijkpjaufvhxhksk_abBb,[],"{(-1, 1): 'm069(-1, 3)', (-1, 3): 'o9_42035(-3, 4)', (-1, 2): 'v3508(-3, 4)', (-2, 1): 'o9_30974(4, 3)', (2, 1): 'o9_35264(1, 4)', (-2, 3): 'o9_43193(-3, 4)', (1, 1): 'v1466(-5, 3)'}",1
X_307,lLvAwAAQccdeghgjikijkpjaufvhxqjsn_abBb,"[(1, 0)]","{(-1, 1): 'm011(1, 3)', (-1, 3): 'o9_40695(-1, 4)', (-1, 2): 'v3479(4, 1)', (-2, 1): 'o9_24627(3, 1)', (-2, 3): 'o9_41820(4, 1)', (1, 0): 'finite', (1, 1): 'v1693(4, 3)'}",1
X_308,lLvAwAAQccdeghgjikijkpjaufvhxqksj_abBb,[],"{(-1, 3): 'o9_42035(-2, 5)', (-2, 3): 'o9_43193(-2, 5)', (-1, 1): 'm069(-3, 2)', (-1, 2): 'v3508(-2, 5)', (-2, 1): 'o9_30974(5, 2)'}",1
X_309,lLvAwAAQccdeghgjikijkujuafbhdhksr_baBb,[],"{(1, 2): 'o9_35890(5, 3)', (-1, 1): 'v1683(3, 4)', (3, 1): 'o9_41815(5, 3)', (3, 2): 'o9_43574(5, 3)', (2, 1): 'v3479(5, 3)', (1, 1): 'm118(-5, 2)'}",1
X_310,lLvAwMQMcaefehiihjikkjuqkuthmanhk_bBba,[],"{(-1, 1): 'm322(2, 1)', (-1, 2): 'o9_43074(-4, 1)', (1, 1): 'o9_37946(-3, 4)'}",1
X_311,lLvAwMQMcaefehiihjikkjuqkuthmanhr_bBba,[],"{(-1, 1): 'm322(1, 2)', (-1, 2): 'o9_43074(-5, 2)'}",1
X_312,lLvAwMQMcaefehiihjikkjuqkuthmanqj_bBba,[],"{(-1, 1): 'm322(-1, 3)', (-1, 2): 'o9_43074(-5, 3)'}",1
X_313,lLvAwMQMcaefehiihjikkjuqkuthmanqn_bBba,[],"{(-1, 1): 'm322(-2, 3)', (-1, 2): 'o9_43074(-4, 3)', (1, 1): 'o9_37946(-1, 4)'}",1
X_314,lLvAwMQMcaefehiihjikknuqkuthmanqj_abBa,[],"{(0, 1): 'm285(2, 3)', (1, 2): 'o9_43086(-5, 3)', (-1, 1): 'o9_37081(-3, 2)'}",1
X_315,lLvAwMQMcaefehiihjikknuqkuthmanqn_abBa,[],"{(0, 1): 'm285(1, 3)', (1, 2): 'o9_43086(-4, 3)', (-1, 1): 'o9_37081(-3, 1)', (2, 1): 'o9_35896(-1, 4)'}",1
X_316,lLvAwwQQccdcegkjkijjkqrjhsqhbkvcr_BbBa,[],"{(1, 2): 'o9_41414(-5, 3)'}",1
X_317,lLvAzMMQccfehijhkjkkjliaenivqqmmx_bBba,"[(1, 0)]","{(0, 1): 'v2750(-1, 3)', (-1, 1): 's802(4, 1)', (-2, 1): 'o9_40458(-3, 1)', (2, 1): 'o9_43074(-3, 2)', (1, 0): 'finite', (1, 1): 't12195(1, 3)'}",1
X_318,lLvLALQQcaefhgkikjjkjnxbrblexxuko_bBba,"[(1, 0)]","{(0, 1): 'v2920(-3, 2)', (-1, 1): 'o9_31254(1, 2)', (-2, 1): 'o9_41414(-3, 2)', (2, 1): 'o9_41680(-3, 2)', (1, 0): 'finite', (1, 1): 't11285(3, 2)'}",1
X_319,lLvLAMPQccffehjijikjkllliguvunqlj_babb,[],"{(0, 1): 's847(3, 2)', (-1, 1): 'm373(-5, 2)', (-2, 1): 't12301(-3, 2)', (2, 1): 'o9_42865(-3, 1)', (-3, 1): 'o9_42812(-3, 2)', (1, 1): 't12552(-2, 1)'}",1
X_320,lLvLAMQMcaeggijhhjikkjxgbhqfoqaas_BbBa,"[(1, 0)]","{(1, 0): 'finite', (-1, 1): 'v2438(-5, 3)', (1, 1): 'o9_32083(1, 3)', (-2, 1): 'o9_42979(-3, 2)'}",1
X_321,lLvLAMQMcaeggijhhjikkjxgbhqfoqaqj_BbaB,[],"{(0, 1): 'm023(-5, 2)', (1, 2): 'o9_42865(-3, 2)', (-1, 1): 'v3511(3, 2)', (-1, 2): 'o9_44061(-2, 3)', (3, 1): 'o9_43230(-1, 3)', (-2, 1): 't12839(-2, 3)', (2, 1): 't12294(-3, 1)', (-3, 1): 'o9_44144(-2, 3)', (1, 1): 'm207(1, 5)'}",1
X_322,lLvLAMQMccfghihjiihkkqxahwgarbrhk_bBba,"[(1, 0)]","{(-1, 1): 's806(4, 3)', (-1, 2): 'o9_41414(-4, 1)', (3, 1): 'o9_39196(4, 1)', (-2, 1): 't09709(-1, 4)', (2, 1): 't11193(-4, 1)', (-3, 1): 'o9_37450(1, 4)', (1, 0): 'finite', (1, 1): 's705(-4, 1)'}",1
X_323,lLvLAMQMccfghihjiihkkqxahwgarbrqj_bBba,"[(1, 0)]","{(1, 0): 'finite', (-1, 1): 's806(5, 2)', (-1, 2): 'o9_41414(-5, 3)', (1, 1): 'v2344(-2, 3)', (2, 1): 't11193(-5, 3)'}",1
X_324,lLvLAMQMccfghihjiihkkqxahwgarbrqn_bBba,"[(1, 0)]","{(-1, 1): 's806(4, 1)', (-1, 2): 'o9_41414(-4, 3)', (3, 1): 'o9_39196(4, 3)', (-2, 1): 't09709(-3, 4)', (2, 1): 't11193(-4, 3)', (-3, 1): 'o9_37450(3, 4)', (1, 0): 'finite', (1, 1): 'v2344(-1, 3)'}",1
X_325,lLvLAwQQcbdfegijkijkkdwedjaaidibc_baab,"[(1, 0)]","{(0, 1): 'v2750(-2, 3)', (-1, 1): 's802(5, 2)', (-2, 1): 'o9_40458(-3, 2)', (2, 1): 'o9_43086(-3, 2)', (1, 0): 'finite', (1, 1): 't12195(2, 3)'}",1
X_326,lLvLLAQQcbffgjgkiijkkhqhgvvmgkjax_abBa,[],"{(0, 1): 'm009(4, 1)', (1, 0): 'm016(3, 2)', (1, 1): 't05772(-3, 1)', (-1, 1): 'o9_39706(1, 2)'}",1
X_327,lLvLLAQQcbfgjihjikjikxuxbbwrfuork_bBba,"[(1, 0)]","{(1, 0): 'finite', (-1, 1): 's751(3, 2)', (-1, 2): 'o9_43785(2, 3)', (-2, 1): 'o9_41414(-3, 2)', (2, 1): 'o9_36479(3, 2)'}",1
X_328,lLvLLQQMcbeehijghijkkemewvcjsvfqs_abBa,"[(1, 0)]","{(0, 1): 't12059(-3, 1)', (-1, 1): 't12146(-1, 2)', (-2, 1): 'o9_42092(1, 2)', (2, 1): 'o9_39706(1, 3)', (1, 0): 'finite', (1, 1): 't12500(3, 1)'}",1
X_329,lLvLMAQMcbfhggijgjjkkhdhagghgqxqn_aBba,[],"{(-1, 1): 't09026(-3, 2)', (1, 1): 'v3513(-4, 1)', (2, 1): 'o9_40369(-3, 1)', (-2, 1): 'o9_42315(-3, 2)'}",1
X_330,lLvLMMMQcbdhgihjikkkjtnxgjchwdlmj_baab,[],"{(-1, 1): 's566(1, 3)', (1, 1): 'v3365(-4, 1)', (2, 1): 'o9_44106(-3, 1)', (-2, 1): 'o9_43074(-3, 2)'}",1
X_331,lLvLMMMQcbdhgihjikkkjtnxgjchwdlmw_baab,[],"{(0, 1): 'm015(-3, 2)', (-1, 1): 's480(-4, 3)', (1, 1): 'v3365(-5, 2)', (2, 1): 'o9_44106(-3, 2)', (-2, 1): 'o9_43086(-3, 2)'}",1
X_332,lLvLMPMQccfehiijhkjjktlplbsmkxaej_baab,[],"{(1, 2): 'o9_42149(3, 2)', (-1, 1): 'm207(1, 5)', (3, 1): 'o9_42479(2, 3)', (-1, 2): 'o9_36980(4, 1)', (-2, 1): 't09525(-4, 1)', (2, 1): 't12548(-2, 3)', (-3, 1): 'o9_40950(1, 3)', (1, 1): 'v2899(-3, 2)'}",1
X_333,lLvLQzAQcaedghhijkkjkjxnwosxplckf_abBb,"[(1, 0)]","{(1, 0): 'finite', (-1, 1): 'm285(1, 4)', (1, 1): 'v3484(-1, 3)', (2, 1): 'o9_43444(-1, 3)', (-2, 1): 'o9_39468(-1, 2)'}",1
X_334,lLvLzAQQcaegeihkjjikkjxjrubmaadcf_baab,"[(1, 0)]","{(1, 0): 'finite', (-1, 1): 'v3484(-2, 3)', (1, 1): 'm322(-3, 4)', (2, 1): 'o9_39468(-2, 1)', (-2, 1): 'o9_43444(-2, 3)'}",1
X_335,lLvPAzQPcafegfhhijjkknqxgvltafgqr_bBba,"[(1, 0)]","{(1, 2): 'o9_35888(-4, 1)', (-2, 1): 't07355(3, 2)', (3, 1): 'o9_41816(4, 1)', (-1, 2): 't10088(-4, 3)', (2, 1): 't12402(4, 1)', (-3, 1): 'o9_38231(3, 1)', (1, 0): 'finite', (1, 1): 'v2302(4, 1)'}",1
X_336,lLvvMAQQcbfhjhkihkijkxapovuvsiwwm_abBa,"[(1, 0)]","{(0, 1): 'o9_30054(-1, 2)', (-1, 1): 'o9_39706(1, 2)', (1, 0): 'finite', (1, 1): 'v3543(1, 2)', (-2, 1): 'o9_43992(-1, 2)'}",1
X_337,lLvzPzQQccceijghkkjkjqjqgiwviltmp_bBab,"[(1, 0)]","{(1, 2): 'o9_38394(3, 2)', (-1, 1): 's820(3, 5)', (-1, 2): 'o9_38127(2, 3)', (3, 1): 'o9_39468(-3, 2)', (-2, 1): 'v3539(-3, 5)', (2, 1): 't11472(3, 2)', (-3, 1): 't12772(2, 5)', (-4, 1): 'o9_42395(-5, 2)', (-3, 2): 'o9_43021(-3, 2)', (1, 0): 'finite', (1, 1): 's850(3, 2)'}",1
X_338,lLvzPzQQccceijghkkjkjqnqgmwvilumd_abBa,[],"{(1, 2): 'o9_36309(4, 1)', (-1, 1): 's903(3, 4)', (-1, 2): 'o9_40778(3, 4)', (-2, 1): 't12664(-3, 4)', (2, 1): 't12280(-1, 4)', (1, 1): 'm305(-5, 1)'}",1
